fileName,cilium,cilium_shape,cilium_projection_area_in_pixels,cilium_projection_area_in_um2,number_of_z_stack_layers,lowest_cilium_layer,uppermost_cilium_layer,vertical_length_in_layers,vertical_length_in_um,horizontal_length_in_pixels,horizontal_length_in_um,total_length_in_um,to_be_removed
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_1.czi,1,TRUE,40,1.9,16,1,7,7,1.97,9,1.98,2.8,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_1.czi,2,TRUE,53,2.6,16,1,6,6,1.69,10.5,2.32,2.87,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_1.czi,3,TRUE,38,1.8,16,1,6,6,1.69,9.2,2.03,2.64,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_1.czi,4,TRUE,33,1.6,16,1,7,7,1.97,7.7,1.69,2.6,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_1.czi,5,TRUE,39,1.9,16,1,8,8,2.25,8.6,1.9,2.94,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_1.czi,6,TRUE,21,1,16,6,13,8,2.25,8,1.77,2.86,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_1.czi,7,TRUE,49,2.4,16,1,8,8,2.25,12.4,2.72,3.53,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_1.czi,8,TRUE,43,2.1,16,1,9,9,2.53,8,1.76,3.08,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_1.czi,9,TRUE,26,1.3,16,1,5,5,1.41,8.1,1.78,2.27,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_1.czi,10,TRUE,36,1.7,16,1,7,7,1.97,9.2,2.02,2.82,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_1.czi,11,TRUE,52,2.5,16,1,12,12,3.38,10.3,2.27,4.07,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_1.czi,12,TRUE,31,1.5,16,1,8,8,2.25,7.6,1.68,2.81,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_1.czi,13,TRUE,43,2.1,16,1,9,9,2.53,9.3,2.05,3.26,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_1.czi,14,TRUE,26,1.3,16,1,9,9,2.53,8.4,1.84,3.13,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_1.czi,15,TRUE,61,2.9,16,1,11,11,3.1,10.4,2.28,3.84,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_1.czi,16,TRUE,21,1,16,1,7,7,1.97,7,1.54,2.5,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_1.czi,17,TRUE,28,1.4,16,1,9,9,2.53,9,1.98,3.22,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_1.czi,18,TRUE,19,0.9,16,1,5,5,1.41,6.2,1.36,1.96,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_1.czi,19,TRUE,35,1.7,16,1,8,8,2.25,8.9,1.95,2.98,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_1.czi,20,TRUE,51,2.5,16,1,10,10,2.81,12.2,2.69,3.89,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_1.czi,21,TRUE,34,1.6,16,1,9,9,2.53,8.3,1.82,3.12,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_1.czi,22,TRUE,36,1.7,16,1,9,9,2.53,11.1,2.44,3.52,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_1.czi,23,FALSE,22,1.1,16,1,8,8,2.25,6,1.33,2.61,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_1.czi,24,TRUE,32,1.5,16,1,8,8,2.25,8,1.76,2.86,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_1.czi,25,TRUE,26,1.3,16,4,12,9,2.53,9.6,2.12,3.3,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_1.czi,26,TRUE,14,0.7,16,5,10,6,1.69,5.1,1.11,2.02,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_1.czi,27,TRUE,51,2.5,16,1,9,9,2.53,12.1,2.67,3.68,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_1.czi,28,TRUE,42,2,16,1,9,9,2.53,11.6,2.54,3.59,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_2.czi,1,TRUE,32,1.5,28,10,25,16,4.5,9.6,2.11,4.97,yes
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_2.czi,2,TRUE,45,2.2,28,11,23,13,3.66,10.7,2.36,4.35,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_2.czi,3,TRUE,32,1.5,28,12,23,12,3.38,7.1,1.55,3.72,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_2.czi,4,TRUE,30,1.4,28,14,24,11,3.1,7,1.55,3.46,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_2.czi,5,TRUE,27,1.3,28,15,21,7,1.97,11,2.42,3.12,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_2.czi,6,TRUE,40,1.9,28,13,23,11,3.1,10.5,2.31,3.86,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_2.czi,7,TRUE,36,1.7,28,15,25,11,3.1,8.3,1.83,3.6,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_2.czi,8,TRUE,46,2.2,28,12,23,12,3.38,12,2.65,4.29,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_2.czi,9,TRUE,39,1.9,28,13,22,10,2.81,10.4,2.28,3.62,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_2.czi,10,TRUE,32,1.5,28,12,22,11,3.1,7.6,1.67,3.52,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_2.czi,11,TRUE,27,1.3,28,13,22,10,2.81,7.7,1.7,3.29,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_2.czi,12,TRUE,31,1.5,28,12,25,14,3.94,7.4,1.63,4.26,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_2.czi,13,TRUE,25,1.2,28,18,27,10,2.81,7.1,1.56,3.22,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_2.czi,14,TRUE,40,1.9,28,13,23,11,3.1,10.6,2.34,3.88,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_2.czi,15,TRUE,37,1.8,28,14,24,11,3.1,9.3,2.03,3.7,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_2.czi,16,TRUE,28,1.4,28,13,22,10,2.81,6.4,1.4,3.14,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_2.czi,17,TRUE,43,2.1,28,16,26,11,3.1,9.4,2.07,3.72,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_2.czi,18,TRUE,27,1.3,28,13,23,11,3.1,7.6,1.67,3.52,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_2.czi,19,FALSE,19,0.9,28,15,23,9,2.53,5,1.1,2.76,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_2.czi,20,TRUE,28,1.4,28,15,24,10,2.81,8.2,1.8,3.34,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_2.czi,21,TRUE,40,1.9,28,16,25,10,2.81,10.2,2.24,3.6,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_2.czi,22,TRUE,18,0.9,28,15,21,7,1.97,5,1.11,2.26,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_2.czi,23,TRUE,42,2,28,14,25,12,3.38,10.6,2.34,4.11,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_2.czi,24,FALSE,28,1.4,28,14,24,11,3.1,6,1.32,3.36,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_2.czi,25,TRUE,20,1,28,15,21,7,1.97,8,1.76,2.64,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_2.czi,26,TRUE,43,2.1,28,14,26,13,3.66,10.1,2.21,4.27,
190730_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_2.czi,27,TRUE,41,2,28,17,26,10,2.81,11.5,2.52,3.78,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_1.czi,1,TRUE,21,1,27,11,18,8,2.25,9.1,2,3.01,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_1.czi,2,TRUE,27,1.3,27,10,19,10,2.81,9.7,2.12,3.52,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_1.czi,3,TRUE,27,1.3,27,11,20,10,2.81,8,1.76,3.32,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_1.czi,4,TRUE,42,2,27,10,21,12,3.38,10.5,2.32,4.1,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_1.czi,5,TRUE,36,1.7,27,17,26,10,2.81,9.8,2.15,3.54,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_1.czi,6,TRUE,26,1.3,27,13,23,11,3.1,6.8,1.5,3.44,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_1.czi,7,TRUE,32,1.5,27,12,21,10,2.81,10.1,2.21,3.58,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_1.czi,8,TRUE,26,1.3,27,12,19,8,2.25,7,1.54,2.73,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_1.czi,9,TRUE,27,1.3,27,12,20,9,2.53,7,1.54,2.96,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_1.czi,10,TRUE,28,1.4,27,12,21,10,2.81,8.3,1.81,3.35,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_1.czi,11,TRUE,19,0.9,27,15,24,10,2.81,5,1.11,3.02,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_1.czi,12,TRUE,25,1.2,27,12,21,10,2.81,8,1.76,3.32,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_1.czi,13,TRUE,48,2.3,27,12,23,12,3.38,11.1,2.43,4.16,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_1.czi,14,TRUE,32,1.5,27,14,23,10,2.81,8.4,1.83,3.36,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_1.czi,15,TRUE,38,1.8,27,17,27,11,3.1,8.7,1.91,3.64,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_1.czi,16,TRUE,35,1.7,27,13,22,10,2.81,9.1,2,3.45,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_1.czi,17,TRUE,26,1.3,27,14,24,11,3.1,7,1.54,3.46,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_1.czi,18,TRUE,23,1.1,27,16,21,6,1.69,6.1,1.35,2.16,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_2.czi,1,TRUE,28,1.4,28,9,17,9,2.53,8.4,1.84,3.13,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_2.czi,2,TRUE,60,2.9,28,7,19,13,3.66,12.4,2.73,4.56,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_2.czi,3,FALSE,26,1.3,28,13,21,9,2.53,6,1.33,2.86,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_2.czi,4,TRUE,35,1.7,28,9,20,12,3.38,9,1.99,3.92,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_2.czi,5,TRUE,27,1.3,28,10,20,11,3.1,7.1,1.55,3.46,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_2.czi,6,TRUE,24,1.2,28,12,20,9,2.53,7,1.54,2.96,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_2.czi,7,TRUE,25,1.2,28,11,19,9,2.53,7,1.55,2.97,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_2.czi,8,FALSE,24,1.2,28,12,21,10,2.81,6.1,1.34,3.12,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_2.czi,9,TRUE,51,2.5,28,11,21,11,3.1,12,2.64,4.07,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_2.czi,10,TRUE,21,1,28,13,19,7,1.97,7.4,1.63,2.56,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_2.czi,11,TRUE,29,1.4,28,12,21,10,2.81,8.9,1.95,3.43,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_2.czi,12,TRUE,37,1.8,28,13,21,9,2.53,12,2.64,3.66,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_2.czi,13,TRUE,20,1,28,14,21,8,2.25,6,1.32,2.61,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_3.czi,1,TRUE,32,1.5,27,13,21,9,2.53,9.1,1.99,3.22,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_3.czi,2,TRUE,44,2.1,27,14,21,8,2.25,15.8,3.48,4.14,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_3.czi,3,TRUE,32,1.5,27,11,21,11,3.1,7.8,1.72,3.54,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_3.czi,4,TRUE,18,0.9,27,14,20,7,1.97,8.1,1.78,2.66,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_3.czi,5,TRUE,19,0.9,27,15,21,7,1.97,7,1.54,2.5,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_3.czi,6,FALSE,24,1.2,27,15,21,7,1.97,6,1.32,2.37,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_3.czi,7,TRUE,53,2.6,27,12,22,11,3.1,12.6,2.77,4.16,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_3.czi,8,TRUE,42,2,27,14,24,11,3.1,11.1,2.43,3.93,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_3.czi,9,TRUE,49,2.4,27,12,22,11,3.1,11.2,2.46,3.95,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_3.czi,10,TRUE,42,2,27,14,23,10,2.81,12,2.63,3.85,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_3.czi,11,TRUE,37,1.8,27,15,24,10,2.81,9.1,2,3.45,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_3.czi,12,TRUE,37,1.8,27,14,24,11,3.1,9.5,2.08,3.73,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_3.czi,13,FALSE,20,1,27,15,24,10,2.81,5,1.11,3.02,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_3.czi,14,TRUE,28,1.4,27,14,23,10,2.81,8.5,1.86,3.37,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_3.czi,15,TRUE,30,1.4,27,15,23,9,2.53,8.5,1.87,3.15,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_3.czi,16,FALSE,22,1.1,27,15,25,11,3.1,6,1.33,3.37,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_3.czi,17,TRUE,40,1.9,27,16,26,11,3.1,8.4,1.85,3.61,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_3.czi,18,TRUE,58,2.8,27,16,27,12,3.38,12,2.64,4.29,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_4.czi,1,FALSE,28,1.4,35,10,19,10,2.81,7.2,1.59,3.23,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_4.czi,2,TRUE,25,1.2,35,12,19,8,2.25,9.1,1.99,3.01,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_4.czi,3,TRUE,19,0.9,35,15,21,7,1.97,5.1,1.12,2.27,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_4.czi,4,TRUE,41,2,35,11,22,12,3.38,10.2,2.23,4.05,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_4.czi,5,TRUE,36,1.7,35,11,21,11,3.1,9.1,1.99,3.68,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_4.czi,6,TRUE,39,1.9,35,13,22,10,2.81,10,2.2,3.57,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_4.czi,7,TRUE,41,2,35,13,23,11,3.1,9.1,1.99,3.68,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_4.czi,8,FALSE,19,0.9,35,13,21,9,2.53,5,1.1,2.76,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_4.czi,9,TRUE,42,2,35,11,22,12,3.38,8.9,1.96,3.9,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_4.czi,10,TRUE,23,1.1,35,13,21,9,2.53,6.4,1.41,2.9,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_4.czi,11,FALSE,36,1.7,35,13,23,11,3.1,7.1,1.56,3.47,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_4.czi,12,FALSE,22,1.1,35,18,27,10,2.81,5,1.1,3.02,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_4.czi,13,TRUE,32,1.5,35,13,23,11,3.1,9.2,2.03,3.7,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_4.czi,14,TRUE,35,1.7,35,13,23,11,3.1,8.5,1.88,3.62,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_4.czi,15,TRUE,36,1.7,35,16,29,14,3.94,8.1,1.77,4.32,
190731_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_zstack_4.czi,16,TRUE,27,1.3,35,14,25,12,3.38,7,1.54,3.71,
190802_EV38_1_Collagen_ITSwithAsc+Dexa_63x_zstack_1.czi,1,FALSE,32,1.5,23,5,14,10,2.81,6,1.32,3.11,
190802_EV38_1_Collagen_ITSwithAsc+Dexa_63x_zstack_1.czi,2,TRUE,58,2.8,23,1,11,11,3.1,14.4,3.15,4.42,
190802_EV38_1_Collagen_ITSwithAsc+Dexa_63x_zstack_1.czi,3,FALSE,34,1.6,23,7,17,11,3.1,7.4,1.62,3.5,
190802_EV38_1_Collagen_ITSwithAsc+Dexa_63x_zstack_1.czi,4,TRUE,47,2.3,23,4,13,10,2.81,11.6,2.54,3.79,
190802_EV38_1_Collagen_ITSwithAsc+Dexa_63x_zstack_1.czi,5,TRUE,30,1.4,23,3,11,9,2.53,8.3,1.83,3.12,
190802_EV38_1_Collagen_ITSwithAsc+Dexa_63x_zstack_1.czi,6,TRUE,49,2.4,23,6,14,9,2.53,14.5,3.19,4.08,
190802_EV38_1_Collagen_ITSwithAsc+Dexa_63x_zstack_1.czi,7,TRUE,36,1.7,23,5,14,10,2.81,11.2,2.46,3.74,
190802_EV38_1_Collagen_ITSwithAsc+Dexa_63x_zstack_1.czi,8,TRUE,38,1.8,23,4,14,11,3.1,9.1,2,3.69,
190802_EV38_1_Collagen_ITSwithAsc+Dexa_63x_zstack_1.czi,9,TRUE,58,2.8,23,4,14,11,3.1,16.7,3.67,4.8,
190802_EV38_1_Collagen_ITSwithAsc+Dexa_63x_zstack_1.czi,10,TRUE,22,1.1,23,7,14,8,2.25,8.3,1.81,2.89,
190802_EV38_1_Collagen_ITSwithAsc+Dexa_63x_zstack_1.czi,11,TRUE,17,0.8,23,6,13,8,2.25,7.4,1.62,2.77,
190802_EV38_1_Collagen_ITSwithAsc+Dexa_63x_zstack_1.czi,12,TRUE,38,1.8,23,4,13,10,2.81,12.6,2.76,3.94,
190802_EV38_1_Collagen_ITSwithAsc+Dexa_63x_zstack_1.czi,13,TRUE,42,2,23,6,16,11,3.1,11,2.42,3.93,
190802_EV38_1_Collagen_ITSwithAsc+Dexa_63x_zstack_1.czi,14,TRUE,41,2,23,3,12,10,2.81,12.2,2.67,3.88,
190802_EV38_1_Collagen_ITSwithAsc+Dexa_63x_zstack_1.czi,15,TRUE,47,2.3,23,6,16,11,3.1,14.8,3.25,4.49,
190802_EV38_1_Collagen_ITSwithAsc+Dexa_63x_zstack_1.czi,16,TRUE,25,1.2,23,8,14,7,1.97,8,1.77,2.65,
190802_EV38_1_Collagen_ITSwithAsc+Dexa_63x_zstack_2.czi,1,TRUE,21,1,38,13,24,12,3.38,6.3,1.38,3.65,
190802_EV38_1_Collagen_ITSwithAsc+Dexa_63x_zstack_2.czi,2,TRUE,62,3,38,12,25,14,3.94,14.1,3.1,5.01,
190802_EV38_1_Collagen_ITSwithAsc+Dexa_63x_zstack_2.czi,3,TRUE,38,1.8,38,15,25,11,3.1,11,2.42,3.93,
190802_EV38_1_Collagen_ITSwithAsc+Dexa_63x_zstack_2.czi,4,TRUE,58,2.8,38,14,24,11,3.1,14.7,3.23,4.47,
190802_EV38_1_Collagen_ITSwithAsc+Dexa_63x_zstack_2.czi,5,TRUE,47,2.3,38,11,22,12,3.38,10.7,2.34,4.11,
190802_EV38_1_Collagen_ITSwithAsc+Dexa_63x_zstack_2.czi,6,TRUE,59,2.8,38,14,25,12,3.38,17.4,3.83,5.1,
190802_EV38_1_Collagen_ITSwithAsc+Dexa_63x_zstack_2.czi,7,FALSE,20,1,38,16,25,10,2.81,5.4,1.18,3.05,
190802_EV38_1_Collagen_ITSwithAsc+Dexa_63x_zstack_2.czi,8,TRUE,75,3.6,38,11,24,14,3.94,17.4,3.83,5.49,
190802_EV38_1_Collagen_ITSwithAsc+Dexa_63x_zstack_2.czi,9,TRUE,48,2.3,38,16,28,13,3.66,10.9,2.39,4.37,
190802_EV38_1_Collagen_ITSwithAsc+Dexa_63x_zstack_2.czi,10,TRUE,68,3.3,38,11,24,14,3.94,15.5,3.4,5.2,
190802_EV38_1_Collagen_ITSwithAsc+Dexa_63x_zstack_2.czi,11,TRUE,53,2.6,38,14,27,14,3.94,13,2.86,4.87,
190802_EV38_1_Collagen_ITSwithAsc+Dexa_63x_zstack_2.czi,12,TRUE,41,2,38,12,22,11,3.1,12.4,2.73,4.13,
