"fileName","cilium","vertical_length_in_um","vertical_length_in_layers","horizontal_length_in_um","horizontal_length_in_pixels","total_length_in_um","to_be_removed"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_100x_z-stack_5_1024x1024.czi",1,1.686,6,1.68732121939337,12.1935975933678,2.38529849230974,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_100x_z-stack_5_1024x1024.czi",2,1.405,5,0.767704537086944,5.54789454921122,1.60106066601609,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_100x_z-stack_5_1024x1024.czi",3,1.967,7,2.16007531132044,15.6100028938649,2.92147468764939,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_100x_z-stack_5_1024x1024.czi",4,1.124,4,0.584665477320471,4.2251442554271,1.26696871325632,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_100x_z-stack_5_1024x1024.czi",5,1.967,7,1.49349447841802,10.7928890293298,2.46973981566179,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_100x_z-stack_5_1024x1024.czi",6,1.967,7,1.86005922237546,13.4419062575609,2.70719583900833,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_100x_z-stack_5_1024x1024.czi",7,2.248,8,1.44917721087094,10.4726258093242,2.67462494352156,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_100x_z-stack_5_1024x1024.czi",8,1.686,6,1.8502284844154,13.3708634345625,2.50318625845983,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_100x_z-stack_5_1024x1024.czi",9,1.405,5,0.710797147514531,5.13664753793705,1.57456584013333,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_100x_z-stack_5_1024x1024.czi",10,1.405,5,0.736587599763767,5.32302485179031,1.58637520534259,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_100x_z-stack_5_1024x1024.czi",11,1.967,7,1.53108654547264,11.064551907209,2.49265220392404,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_100x_z-stack_5_1024x1024.czi",12,1.686,6,1.04432235590524,7.54690121792251,1.98323099588612,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_100x_z-stack_5_1024x1024.czi",13,1.967,7,2.23217686949164,16.1310521025689,2.97518109981451,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_1024x1024.czi",1,1.7192168417466,4,1.38832200437623,6.32069518464582,2.20978382127764,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_1024x1024.czi",2,2.14902105218325,5,2.4815119372358,11.2977252416125,3.28271122357276,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_1024x1024.czi",3,1.7192168417466,4,1.40482683985394,6.39583771915764,2.22019030691497,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_1024x1024.czi",4,1.7192168417466,4,1.35682916139341,6.17731586748104,2.19013513787454,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_1024x1024.czi",5,1.7192168417466,4,2.03348446939971,9.25796425704686,2.66284915761952,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_1024x1024.czi",6,1.7192168417466,4,0.658941127749079,3,1.84117081195211,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_1024x1024.czi",7,1.7192168417466,4,1.53805799548386,7.00240703173808,2.3068005866171,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_1024x1024.czi",8,1.7192168417466,4,1.58802663179349,7.22990217905265,2.34041345326644,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_1024x1024.czi",9,2.14902105218325,5,1.56925303431274,7.14443051842849,2.66098601432374,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_1024x1024.czi",10,1.7192168417466,4,0.878588170332105,4,1.93070549851413,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_1024x1024.czi",11,1.7192168417466,4,1.10477452589506,5.02977191453629,2.043583446305,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_1024x1024.czi",12,2.14902105218325,5,2.43288239447412,11.0763266641958,3.24610662610903,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_1024x1024.czi",13,1.7192168417466,4,1.40195246727263,6.38275139417228,2.21837266243455,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_1024x1024.czi",14,2.14902105218325,5,2.19512345534667,9.99386756831437,3.07194701564658,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_1024x1024.czi",15,1.28941263130995,3,0.658941127749079,3,1.44802912388559,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_1024x1024.czi",16,1.7192168417466,4,1.1334069674425,5.16012851397291,2.05920322037247,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_2048x2048.czi",1,0.429804210436651,1,1.51343260895498,13.7805871743791,1.57327998816401,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_2048x2048.czi",2,0.429804210436651,1,0.658941127749079,6,0.786724265005409,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_2048x2048.czi",3,0.859608420873302,2,1.46111303717443,13.3041903955718,1.69522209301241,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_2048x2048.czi",4,0.859608420873302,2,2.68888878087866,24.4837239714918,2.82295049782518,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_2048x2048.czi",5,0.429804210436651,1,1.89295981078478,17.2363787695365,1.94114103159853,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_2048x2048.czi",6,0.429804210436651,1,2.01854143987585,18.3798644965852,2.06379291688996,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_2048x2048.czi",7,0.429804210436651,1,1.89318341297844,17.238414783234,1.94135908437511,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_2048x2048.czi",8,0.429804210436651,1,1.7573750991623,16.0018097989916,1.80917077647877,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_2048x2048.czi",9,0.429804210436651,1,0.909855666754984,8.28470673727428,1.00626487250387,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_2048x2048.czi",10,0.859608420873302,2,1.96628477806197,17.9040405455832,2.14597354729142,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_2048x2048.czi",11,0.429804210436651,1,0.888593975117621,8.09110803102877,0.987082018843625,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_2048x2048.czi",12,0.429804210436651,1,1.10272110334247,10.0408463539922,1.18352249284325,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_2048x2048.czi",13,0.429804210436651,1,1.90448805327692,17.3413493838145,1.95238479926053,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_2048x2048.czi",14,0.429804210436651,1,2.09896937908068,19.1122025081424,2.14252283853111,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_2048x2048.czi",15,0.429804210436651,1,2.12125206402736,19.3150978868794,2.16435717441679,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_2048x2048.czi",16,0.859608420873302,2,1.9733777344246,17.9686255841907,2.15247446441509,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_2048x2048.czi",17,0.429804210436651,1,1.29490483723577,11.7907787148675,1.36437172237102,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_2048x2048.czi",18,0.429804210436651,1,2.20000909128688,20.032221380402,2.24160024559555,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_2048x2048.czi",19,0.429804210436651,1,1.46446899495598,13.3347481280329,1.52623756227412,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_1024x1024.czi",1,2.248,8,2.20677490888148,10.0469138256087,3.15013642537412,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_1024x1024.czi",2,1.967,7,1.50459963983015,6.85007920951821,2.47647109334573,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_1024x1024.czi",3,1.967,7,0.658941127749079,3,2.07443785393519,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_1024x1024.czi",4,1.967,7,1.32073511887279,6.01298839875595,2.36926787304094,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_1024x1024.czi",5,1.686,6,0.917272979337019,4.17612260356427,1.91937117791786,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_1024x1024.czi",6,2.248,8,1.11176318627995,5.06158959941245,2.50789182030791,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_1024x1024.czi",7,2.248,8,2.01664953883033,9.18131887921066,3.01999658318757,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_1024x1024.czi",8,1.686,6,0.887451991583965,4.04035483996335,1.90529972376168,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_1024x1024.czi",9,1.967,7,2.21533358807132,10.0858794273723,2.96256508897896,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_1024x1024.czi",10,2.248,8,2.92760013607463,13.3286572022385,3.69111725047366,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_1024x1024.czi",11,1.967,7,1.81710750779532,8.27285214690953,2.67786644455733,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_1024x1024.czi",12,2.248,8,2.48402644917044,11.3091732078818,3.35020766523186,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_1024x1024.czi",13,1.686,6,1.12577604237699,5.1253867529377,2.02730552645377,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_1024x1024.czi",14,1.967,7,2.33707558114968,10.6401413543561,3.05467040317054,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_1024x1024.czi",15,1.686,6,0.881633545738505,4.01386485959741,1.9025965702091,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_1024x1024.czi",16,1.686,6,1.19563301563043,5.44342870074604,2.06691419949294,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_1024x1024.czi",17,1.967,7,1.53857672824968,7.00476869688835,2.49725996818743,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_1024x1024.czi",18,1.967,7,1.54406976136763,7.02977715160436,2.50064800161276,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_1024x1024.czi",19,1.686,6,0.943421641861699,4.2951711562658,1.93200424283515,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_2048x2048.czi",1,1.967,7,2.09157922714666,19.0449113500451,2.87120056133865,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_2048x2048.czi",2,1.967,7,1.65767343131297,15.0939745130998,2.57234721701424,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_2048x2048.czi",3,1.967,7,0.988411691623618,9,2.20137381472077,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_2048x2048.czi",4,1.686,6,1.04076365644428,9.47669173420238,1.98135937895559,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_2048x2048.czi",5,2.248,8,1.32921672325355,12.1032061950127,2.61157444798668,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_2048x2048.czi",6,1.686,6,0.99331595133952,9.04465582288956,1.95685272291645,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_2048x2048.czi",7,1.967,7,2.00459111512144,18.2528395697721,2.80846480106549,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_2048x2048.czi",8,1.686,6,0.667525783508658,6.07816773363871,1.81333578568583,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_2048x2048.czi",9,1.967,7,1.45159412372878,13.2175157621808,2.4446297265729,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_2048x2048.czi",10,1.686,6,0.992601743639127,9.03815259214269,1.95649028146716,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_2048x2048.czi",11,1.967,7,2.11000816631128,19.2127163789488,2.88465309212396,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_2048x2048.czi",12,1.967,7,1.09864574492488,10.0037381064177,2.2530227413059,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_2048x2048.czi",13,1.967,7,2.48136189905101,22.594084307901,3.16642477789415,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_2048x2048.czi",14,1.967,7,1.12350893963448,10.2301303620766,2.26525083322765,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_2048x2048.czi",15,1.967,7,2.42480870407539,22.0791381988111,3.1223046378212,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_2048x2048.czi",16,1.967,7,0.810726786924163,7.38208698273467,2.12752600995531,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_2048x2048.czi",17,1.967,7,1.76086301465795,16.0335690747336,2.64002415829671,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_2048x2048.czi",18,1.686,6,0.768916873140467,7.00138607921222,1.85305940482223,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_2048x2048.czi",19,1.967,7,1.15813022072766,10.5453750445093,2.28262011910933,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_4096x4096.czi",1,1.967,7,2.14972063207131,39.1486378653829,2.91382700172009,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_4096x4096.czi",2,1.967,7,1.756791368342,31.9929892555313,2.63731016603678,"yes_or_no"
