"fileName","cilium","vertical_length_in_um","vertical_length_in_layers","horizontal_length_in_um","horizontal_length_in_pixels","total_length_in_um","to_be_removed"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_4096x4096.czi",3,2.248,8,1.33048677470386,24.2295413415538,2.61222109662676,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_4096x4096.czi",4,1.967,7,1.99800700874329,36.3857757472522,2.80376907162257,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_4096x4096.czi",5,1.967,7,1.22642253416394,22.334423805417,2.3180166591949,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_4096x4096.czi",6,2.248,8,2.16261861254452,39.383523440377,3.11936263735463,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_4096x4096.czi",7,1.686,6,0.878822093552803,16.0042599839806,1.90129541947498,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_4096x4096.czi",8,1.967,7,2.57526002945371,46.8981507634962,3.24053286039533,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_4096x4096.czi",9,1.967,7,1.24105470271794,22.6008907404036,2.32579142984454,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_4096x4096.czi",10,1.967,7,2.58123075517169,47.006883859062,3.24527983561421,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_4096x4096.czi",11,1.967,7,1.76357354045994,32.1164996299609,2.6418328169304,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_4096x4096.czi",12,1.967,7,1.29777224864695,23.6337759595629,2.35654446369216,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi",1,1.967,7,1.5446789402328,7.03255059602685,2.5010241958843,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi",2,1.686,6,0.665039427543571,3.02776408788744,1.81242198182087,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi",3,1.967,7,2.17758845298654,9.91403493249135,2.93444721720809,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi",4,1.967,7,0.658941127749079,3,2.07443785393519,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi",5,1.686,6,1.32903046146242,6.05075509250277,2.14683906418134,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi",6,1.967,7,1.17322043620862,5.34138963316631,2.29031333924805,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi",7,1.686,6,0.658941127749079,3,1.81019319682713,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi",8,1.967,7,2.29339041448504,10.4412533285903,3.0213785915128,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi",9,1.405,5,0.703749432928987,3.20400140449408,1.57139691496066,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi",10,1.967,7,1.97875466361531,9.00879265363813,2.79008226021731,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi",11,1.686,6,0.98229143654488,4.4721359549996,1.95127969966107,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi",12,1.686,6,1.21154288635315,5.51586250425015,2.07615802998542,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi",13,2.248,8,1.12220220458152,5.10911593156246,2.51253692270733,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi",14,1.967,7,1.33863452261738,6.09448006617882,2.37929220255585,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi",15,1.967,7,2.07881146544028,9.46432713590711,2.86191301559743,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi",16,1.967,7,0.664522846416338,3.02541221862867,2.07621762188102,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi",17,2.248,8,0.878588170332105,4,2.41359092910284,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi",18,1.686,6,0.450839546895613,2.05256370217321,1.74523703176532,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi",19,1.967,7,0.974559844092505,4.43693587963572,2.19518926056903,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi",20,2.248,8,1.36471938225118,6.21323813970917,2.62982185561913,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi",21,1.686,6,1.52329462803801,6.9351929810856,2.27222853687948,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi",22,1.405,5,0.664522846416341,3.02541221862868,1.55422508453868,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi",23,1.967,7,1.32564461650689,6.03534015717875,2.37200814696613,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi",24,1.967,7,1.54416164944323,7.03019549584667,2.50070474059039,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi",25,1.686,6,1.16400247558873,5.29942248208844,2.04877957896321,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi",26,2.529,9,0.882708264201872,4.0187577935096,2.67862182468714,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi",27,1.967,7,0.664522846416341,3.02541221862868,2.07621762188102,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi",28,2.529,9,3.08356581818568,14.0387313296973,3.98800942264222,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi",29,1.967,7,2.33461920630955,10.6289580722539,3.05279148296594,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi",1,1.967,7,1.59546714770151,29.0551082125028,2.53270693515748,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi",2,1.967,7,2.33787726719198,42.5751649500724,3.05528380293108,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi",3,1.967,7,2.56217427797437,46.6598456841207,3.23014334522688,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi",4,1.967,7,2.73675314291991,49.8391075197003,3.37029772650459,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi",5,1.967,7,2.15329233686368,39.2136823066897,2.9164630784558,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi",6,1.967,7,0.887164344181729,16.1561810029176,2.157811292395,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi",7,1.967,7,1.62206946246774,29.5395639001987,2.54954865438383,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi",8,1.967,7,2.19871970080703,40.0409616255301,2.95016225362555,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi",9,1.967,7,1.18266521987619,21.5375578194575,2.29516579407781,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi",10,1.967,7,1.79741307807203,32.7327526368604,2.66454175670496,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi",11,2.248,8,1.55542132947464,28.3258324115461,2.73364948597743,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi",12,1.967,7,1.83277253289822,33.3766849094804,2.68852081214674,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi",13,1.686,6,1.41685675162663,25.8024280220583,2.20228950291054,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi",14,2.248,8,1.099923425809,20.0307441042505,2.50266568735087,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi",15,1.967,7,0.951604204546667,17.3296975612492,2.18509486341232,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi",16,2.529,9,2.87878302133287,52.4256186193756,3.83187065072849,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi",17,2.248,8,2.569805760839,46.7988228863609,3.4142943119247,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi",1,1.686,6,1.25953626093489,5.73436476140483,2.10452550296019,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi",2,1.967,7,1.31788225549816,6,2.36767874496455,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi",3,1.967,7,2.2006169909098,10.0188783105421,2.95157655172298,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi",4,1.686,6,1.85172190459176,8.43044314558352,2.5042903210181,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi",5,1.686,6,0.878588170332105,4,1.90118730614517,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi",6,1.686,6,1.34230035347187,6.11116970976051,2.15507917231147,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi",7,1.967,7,1.35653375285923,6.17597094368555,2.38940846709941,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi",8,1.967,7,1.65041029700245,7.51391995810096,2.56767271053998,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi",9,1.686,6,0.664522846416338,3.02541221862866,1.81223249430344,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi",10,1.967,7,1.9166160875799,8.72589070647478,2.74636236268452,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi",11,1.686,6,1.01628787344374,4.62691353132871,1.96861297407814,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi",12,1.405,5,0.664522846416341,3.02541221862868,1.55422508453868,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi",13,1.686,6,1.14659122417126,5.22015325445525,2.03893782037279,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi",14,1.686,6,1.90368851535498,8.66703458861911,2.54295614659287,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi",15,1.967,7,2.11269377755797,9.61858512963759,2.88661809003757,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi",16,1.967,7,2.45472064045579,11.1757509301675,3.14559094967538,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi",17,1.405,5,0.698539671639556,3.18028261808037,1.56907063985478,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi",18,1.686,6,0.912106205364554,4.15259952803498,1.91690733470988,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi",19,2.248,8,2.6214960488047,11.9350391335853,3.45336727468983,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi",20,1.405,5,0.658941127749079,3,1.55184677395651,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi",21,1.967,7,1.98544228308954,9.03923977186737,2.79482916463239,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_2048x2048.czi",1,2.248,8,1.39581675665644,12.7096339676763,2.64609304790344,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_2048x2048.czi",2,1.967,7,1.31984816747781,12.0179006460231,2.36877356140145,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_2048x2048.czi",3,1.967,7,2.30677213454023,21.0043541439286,3.03154856149317,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_2048x2048.czi",4,1.967,7,0.880218297176089,8.01484314857887,2.15496479105427,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_2048x2048.czi",5,1.686,6,1.84730751237472,16.8206909653832,2.50102799769936,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_2048x2048.czi",6,1.967,7,1.33347931151479,12.1420192672136,2.37639560558379,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_2048x2048.czi",7,1.967,7,1.61652917634342,14.7193347775887,2.54602741107977,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_2048x2048.czi",8,1.967,7,1.66166229173377,15.1302951516469,2.57491952724157,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_2048x2048.czi",9,1.967,7,2.00833477989267,18.2869275750301,2.81113813038893,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_2048x2048.czi",10,1.686,6,1.10898581468412,10.0978897930294,2.01803011304852,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_2048x2048.czi",11,2.248,8,2.14078341954507,19.4929409872283,3.10426442968364,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_2048x2048.czi",12,1.967,7,2.36585351807559,21.542320718307,3.0767437119446,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_2048x2048.czi",13,1.967,7,2.47631122032137,22.5480952641129,3.16246838085213,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_2048x2048.czi",14,2.248,8,2.60232330518839,23.6955005137819,3.43883564375017,"yes_or_no"
"210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_2048x2048.czi",15,2.248,8,1.998063209572,18.193399611258,3.00761709488511,"yes_or_no"
