fileName,cilium_number_clemens,cilium_number_kai,horizontal_length_in_pixels,horizontal_length_in_um,horizontal_scaling_in_um,researcher,vertical_scaling_in_um,z_lower,z_upper,zstack_layers,comments,vertical_length_in_layers,vertical_length_in_um,total_length_in_um
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,23,21,14.895,3.2716426992741723,0.219647042583026,kai,0.281399093816734,6,15,NA,NA,10,2.81399093816734,4.315343665549929
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,16,22,15.382,3.378610809012106,0.219647042583026,kai,0.281399093816734,6,16,NA,NA,11,3.095390031984074,4.58218839081064
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,19,23,11.733,2.5771187506266444,0.219647042583026,kai,0.281399093816734,8,17,NA,NA,10,2.81399093816734,3.815768081909505
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,20,24,13.898,3.0526545978188953,0.219647042583026,kai,0.281399093816734,2,14,NA,NA,13,3.658188219617542,4.764560960228487
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,26,25,15.513,3.4073845715904825,0.219647042583026,kai,0.281399093816734,3,15,NA,NA,13,3.658188219617542,4.999261012275856
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,27,26,14.094,3.0957054181651684,0.219647042583026,kai,0.281399093816734,5,15,NA,NA,11,3.095390031984074,4.377765581454031
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,24,27,9.472,2.0804967873464224,0.219647042583026,kai,0.281399093816734,6,19,NA,NA,14,3.9395873134342763,4.455200902577917
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,25,28,10.566,2.3207906519322528,0.219647042583026,kai,0.281399093816734,7,17,NA,NA,11,3.095390031984074,3.8687864635053844
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,6,29,10.054,2.2083313661297437,0.219647042583026,kai,0.281399093816734,5,14,NA,NA,10,2.81399093816734,3.5770480039720414
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,3,1,12.608,2.769309912886792,0.219647042583026,kai,0.281399093816734,8,14,NA,NA,7,1.9697936567171381,3.3984061622554957
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,2,2,17.948,3.942225120280151,0.219647042583026,kai,0.281399093816734,4,15,NA,NA,12,3.376789125800808,5.190745967497778
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,1,3,8.199,1.80088610213823,0.219647042583026,kai,0.281399093816734,7,20,NA,NA,14,3.9395873134342763,4.33169008044746
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,4,4,12.049,2.6465272160828803,0.219647042583026,kai,0.281399093816734,9,18,NA,NA,10,2.81399093816734,3.8629847664151233
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,5,5,6.461,1.419139542128931,0.219647042583026,kai,0.281399093816734,10,20,NA,NA,11,3.095390031984074,3.4052013876040106
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,6,6,8.325,1.8285616295036913,0.219647042583026,kai,0.281399093816734,10,23,NA,NA,14,3.9395873134342763,4.343269026098371
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,7,7,14.16,3.110202122975648,0.219647042583026,kai,0.281399093816734,5,15,NA,NA,11,3.095390031984074,4.388028793874146
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,8,8,10.426,2.2900400659706293,0.219647042583026,kai,0.281399093816734,9,16,NA,NA,8,2.251192750533872,3.2112540079861365
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,11,9,12.953,2.8450881425779357,0.219647042583026,kai,0.281399093816734,6,18,NA,NA,13,3.658188219617542,4.6343141444216025
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,13,10,9.011,1.9792395007156471,0.219647042583026,kai,0.281399093816734,10,23,NA,NA,14,3.9395873134342763,4.408824922965917
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,10,11,11.977,2.6307126290169025,0.219647042583026,kai,0.281399093816734,9,17,NA,NA,9,2.532591844350606,3.651666795661979
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,12,12,12.171,2.673324155278009,0.219647042583026,kai,0.281399093816734,12,21,NA,NA,10,2.81399093816734,3.8813924098551005
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,14,13,12.916,2.836961202002364,0.219647042583026,kai,0.281399093816734,7,15,NA,NA,9,2.532591844350606,3.8029423229570414
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,17,14,7.162,1.5731121189796322,0.219647042583026,kai,0.281399093816734,14,25,NA,NA,12,3.376789125800808,3.7252364406849634
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,16,15,13.887,3.0502384803504823,0.219647042583026,kai,0.281399093816734,9,19,NA,NA,11,3.095390031984074,4.345732876870964
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,15,16,14.297,3.140293767809523,0.219647042583026,kai,0.281399093816734,8,18,NA,NA,11,3.095390031984074,4.409408622281416
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,18,17,9.26,2.0339316143188206,0.219647042583026,kai,0.281399093816734,12,19,NA,NA,8,2.251192750533872,3.0339325325032895
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,9,18,10.487,2.3034385355681937,0.219647042583026,kai,0.281399093816734,9,18,NA,NA,10,2.81399093816734,3.6365332512199653
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,2,1,8.3,1.823070453439116,0.219647042583026,kai,0.281399093816734,7,16,NA,NA,10,2.81399093816734,3.352928701641389
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,1,2,13.183,2.8956069623720317,0.219647042583026,kai,0.281399093816734,8,14,NA,NA,7,1.9697936567171381,3.5020889095767487
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,3,3,14.284,3.1374383562559434,0.219647042583026,kai,0.281399093816734,5,14,NA,NA,10,2.81399093816734,4.214506428918326
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,6,4,12.042,2.644989686784799,0.219647042583026,kai,0.281399093816734,10,20,NA,NA,11,3.095390031984074,4.071536551881159
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,5,5,17.156,3.768264662554394,0.219647042583026,kai,0.281399093816734,6,16,NA,NA,11,3.095390031984074,4.876603122785629
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,7,6,12.417,2.7273573277534338,0.219647042583026,kai,0.281399093816734,8,15,NA,NA,8,2.251192750533872,3.536431364144738
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,9,7,12.993,2.853874024281257,0.219647042583026,kai,0.281399093816734,9,17,NA,NA,9,2.532591844350606,3.815575762127978
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,10,8,12.317,2.7053926234951313,0.219647042583026,kai,0.281399093816734,7,18,NA,NA,12,3.376789125800808,4.32687578367908
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,8,9,10.036,2.204377719363249,0.219647042583026,kai,0.281399093816734,7,16,NA,NA,10,2.81399093816734,3.5746085281766202
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,12,10,10.887,2.3912973526014043,0.219647042583026,kai,0.281399093816734,7,16,NA,NA,10,2.81399093816734,3.6928103158226784
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,13,11,10.372,2.2781791256711457,0.219647042583026,kai,0.281399093816734,9,16,NA,NA,8,2.251192750533872,3.2028064144902677
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,14,12,6.751,1.4828371844780086,0.219647042583026,kai,0.281399093816734,10,19,NA,NA,10,2.81399093816734,3.1807783820565954
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,15,13,7.032,1.5445580034438389,0.219647042583026,kai,0.281399093816734,8,19,NA,NA,12,3.376789125800808,3.7132686714172736
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,16,14,13.626,2.992910602236312,0.219647042583026,kai,0.281399093816734,10,17,NA,NA,8,2.251192750533872,3.7450477531047297
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,17,15,18.112,3.978247235263767,0.219647042583026,kai,0.281399093816734,9,18,NA,NA,10,2.81399093816734,4.872883752458262
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,18,16,12.93,2.8400362605985263,0.219647042583026,kai,0.281399093816734,7,15,NA,NA,9,2.532591844350606,3.805236840406345
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,19,17,15.265,3.3529121050298922,0.219647042583026,kai,0.281399093816734,10,18,NA,NA,9,2.532591844350606,4.201909212980117
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,29,1,10.772,2.3660379427043563,0.219647042583026,kai,0.281399093816734,4,13,NA,NA,10,2.81399093816734,3.676503848278221
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,1,2,9.667,2.1233279606501125,0.219647042583026,kai,0.281399093816734,6,14,NA,NA,9,2.532591844350606,3.3049270912608297
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,3,3,9.75,2.1415586651845033,0.219647042583026,kai,0.281399093816734,7,15,NA,NA,9,2.532591844350606,3.3166692579300148
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,2,4,17.871,3.9253122980012574,0.219647042583026,kai,0.281399093816734,7,17,NA,NA,11,3.095390031984074,4.998951498759143
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,4,5,7.85,1.7242292842767541,0.219647042583026,kai,0.281399093816734,7,20,NA,NA,14,3.9395873134342763,4.300385427485521
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,5,6,15.391,3.380587632395353,0.219647042583026,kai,0.281399093816734,13,22,NA,NA,10,2.81399093816734,4.398513128364212
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,6,7,11.885,2.610505101099264,0.219647042583026,kai,0.281399093816734,7,17,NA,NA,11,3.095390031984074,4.049219225106445
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,7,8,6.003,1.318541196625905,0.219647042583026,kai,0.281399093816734,10,22,NA,NA,13,3.658188219617542,3.888559108120672
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,8,9,11.265,2.474323934697788,0.219647042583026,kai,0.281399093816734,7,18,NA,NA,12,3.376789125800808,4.18628519500821
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,9,10,12.364,2.7157160344965336,0.219647042583026,kai,0.281399093816734,7,16,NA,NA,10,2.81399093816734,3.91071075127137
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,10,11,13.151,2.888578257009375,0.219647042583026,kai,0.281399093816734,10,18,NA,NA,9,2.532591844350606,3.8416019831495456
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,11,12,20.632,4.531757782572993,0.219647042583026,kai,0.281399093816734,5,15,NA,NA,11,3.095390031984074,5.488011301921421
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,12,13,12.196,2.678815331342585,0.219647042583026,kai,0.281399093816734,9,19,NA,NA,11,3.095390031984074,4.093591458553534
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,14,14,9.751,2.1417783122270864,0.219647042583026,kai,0.281399093816734,12,19,NA,NA,8,2.251192750533872,3.107262965824194
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,13,15,13.692,3.007407307046792,0.219647042583026,kai,0.281399093816734,7,16,NA,NA,10,2.81399093816734,4.118621578946813
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,15,16,10.966,2.408649468965463,0.219647042583026,kai,0.281399093816734,7,17,NA,NA,11,3.095390031984074,3.9221208184417233
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,17,17,14.317,3.144686708661183,0.219647042583026,kai,0.281399093816734,9,17,NA,NA,9,2.532591844350606,4.037706768166989
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,18,18,19.308,4.240945098193066,0.219647042583026,kai,0.281399093816734,10,19,NA,NA,10,2.81399093816734,5.089612983909062
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,30,19,16.447,3.6125349093630286,0.219647042583026,kai,0.281399093816734,5,16,NA,NA,12,3.376789125800808,4.945008925319866
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,16,20,12.987,2.8525561420257586,0.219647042583026,kai,0.281399093816734,8,16,NA,NA,9,2.532591844350606,3.8145901475099633
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,24,21,14.099,3.0968036533780836,0.219647042583026,kai,0.281399093816734,9,18,NA,NA,10,2.81399093816734,4.184344377278686
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,19,22,8.359,1.8360296289515143,0.219647042583026,kai,0.281399093816734,8,19,NA,NA,12,3.376789125800808,3.843658361316003
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,22,23,11.102,2.4385214667567547,0.219647042583026,kai,0.281399093816734,8,18,NA,NA,11,3.095390031984074,3.9405363079078315
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,23,24,15.29,3.3584032810944673,0.219647042583026,kai,0.281399093816734,11,21,NA,NA,11,3.095390031984074,4.567309059892099
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,21,25,13.807,3.03266671694384,0.219647042583026,kai,0.281399093816734,9,18,NA,NA,10,2.81399093816734,4.137101934464129
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,28,26,5.028,1.1043853301074547,0.219647042583026,kai,0.281399093816734,14,25,NA,NA,12,3.376789125800808,3.5527977366412427
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,26,27,7.575,1.6638263475664221,0.219647042583026,kai,0.281399093816734,8,21,NA,NA,14,3.9395873134342763,4.276525027990426
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,25,28,15.023,3.2997575207247998,0.219647042583026,kai,0.281399093816734,8,17,NA,NA,10,2.81399093816734,4.3366974411028245
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,27,29,11.539,2.534507224365537,0.219647042583026,kai,0.281399093816734,12,20,NA,NA,9,2.532591844350606,3.5829803684129082
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,20,30,8.262,1.814723865820961,0.219647042583026,kai,0.281399093816734,10,14,NA,NA,5,1.40699546908367,2.2962706633152266
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,3,1,15.014,3.2977806973415524,0.219647042583026,kai,0.281399093816734,6,16,NA,NA,11,3.095390031984074,4.522919077085605
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,1,2,16.207,3.5598196191431026,0.219647042583026,kai,0.281399093816734,8,17,NA,NA,10,2.81399093816734,4.537715363585959
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,2,3,15.502,3.404968454122069,0.219647042583026,kai,0.281399093816734,9,17,NA,NA,9,2.532591844350606,4.2435635524447655
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,4,4,16.031,3.5211617396484898,0.219647042583026,kai,0.281399093816734,9,18,NA,NA,10,2.81399093816734,4.507452162458553
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,30,5,13.029,2.8617813178142457,0.219647042583026,kai,0.281399093816734,6,16,NA,NA,11,3.095390031984074,4.215593880000421
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,6,6,12.811,2.813898262531146,0.219647042583026,kai,0.281399093816734,10,18,NA,NA,9,2.532591844350606,3.7857687306473182
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,10,7,14.916,3.276255287168416,0.219647042583026,kai,0.281399093816734,6,18,NA,NA,13,3.658188219617542,4.910823735061926
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,11,8,11.748,2.5804134562653895,0.219647042583026,kai,0.281399093816734,10,17,NA,NA,8,2.251192750533872,3.424383507338475
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,7,9,20.252,4.448291906391442,0.219647042583026,kai,0.281399093816734,6,19,NA,NA,14,3.9395873134342763,5.942023988898051
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,8,10,11.086,2.435007114075426,0.219647042583026,kai,0.281399093816734,8,18,NA,NA,11,3.095390031984074,3.9383624891195965
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,12,11,15.557,3.4170490414641357,0.219647042583026,kai,0.281399093816734,9,18,NA,NA,10,2.81399093816734,4.426597920735389
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,9,12,13.038,2.863758141197493,0.219647042583026,kai,0.281399093816734,10,18,NA,NA,9,2.532591844350606,3.8229742532936477
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,13,13,11.141,2.4470877014174928,0.219647042583026,kai,0.281399093816734,9,19,NA,NA,11,3.095390031984074,3.9458430871659247
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,17,14,13.809,3.033106011029006,0.219647042583026,kai,0.281399093816734,9,18,NA,NA,10,2.81399093816734,4.13742396597547
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,16,15,12.381,2.719450034220445,0.219647042583026,kai,0.281399093816734,10,19,NA,NA,10,2.81399093816734,3.9133046761924226
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,15,16,8.143,1.7885858677535809,0.219647042583026,kai,0.281399093816734,10,20,NA,NA,11,3.095390031984074,3.5749795602820162
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,19,17,10.966,2.408649468965463,0.219647042583026,kai,0.281399093816734,5,17,NA,NA,13,3.658188219617542,4.379946725075108
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,20,18,15.211,3.3410511647304086,0.219647042583026,kai,0.281399093816734,7,16,NA,NA,10,2.81399093816734,4.368199616024241
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,21,19,16.031,3.5211617396484898,0.219647042583026,kai,0.281399093816734,8,17,NA,NA,10,2.81399093816734,4.507452162458553
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,22,20,11.511,2.5283571071732123,0.219647042583026,kai,0.281399093816734,7,18,NA,NA,12,3.376789125800808,4.218446925293701
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,23,21,15.766,3.462955273363988,0.219647042583026,kai,0.281399093816734,10,20,NA,NA,11,3.095390031984074,4.6447280518266965
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,24,22,9.758,2.1433158415251676,0.219647042583026,kai,0.281399093816734,10,18,NA,NA,9,2.532591844350606,3.317804130234927
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,25,23,10.914,2.397227822751146,0.219647042583026,kai,0.281399093816734,11,17,NA,NA,7,1.9697936567171381,3.102706606209371
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,27,24,14.199,3.118768357636386,0.219647042583026,kai,0.281399093816734,11,18,NA,NA,8,2.251192750533872,3.846372949760621
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,26,25,11.971,2.6293947467614043,0.219647042583026,kai,0.281399093816734,11,21,NA,NA,11,3.095390031984074,4.061422926069487
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,29,26,17.529,3.850193009437863,0.219647042583026,kai,0.281399093816734,11,20,NA,NA,10,2.81399093816734,4.768913000885222
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,28,27,7.491,1.6453759959894476,0.219647042583026,kai,0.281399093816734,12,23,NA,NA,12,3.376789125800808,3.7563235973894544
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,5,28,12.937,2.841573789896607,0.219647042583026,kai,0.281399093816734,8,16,NA,NA,9,2.532591844350606,3.8063845120400766
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,14,29,10.086,2.2153600714924004,0.219647042583026,kai,0.281399093816734,10,18,NA,NA,9,2.532591844350606,3.3647944508445113
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,18,30,6.165,1.3541240175243554,0.219647042583026,kai,0.281399093816734,12,21,NA,NA,10,2.81399093816734,3.122850757709085
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,3,1,9.328,2.0488676132144663,0.219647042583026,kai,0.281399093816734,9,15,NA,NA,7,1.9697936567171381,2.842172680630475
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,2,2,16.227,3.564212559994763,0.219647042583026,kai,0.281399093816734,5,14,NA,NA,10,2.81399093816734,4.541162425295128
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,4,3,13.691,3.007187660004209,0.219647042583026,kai,0.281399093816734,6,14,NA,NA,9,2.532591844350606,3.931564456110671
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,5,4,6.183,1.3580776642908496,0.219647042583026,kai,0.281399093816734,10,21,NA,NA,12,3.376789125800808,3.6396537943013585
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,12,5,16.144,3.5459818554603713,0.219647042583026,kai,0.281399093816734,6,15,NA,NA,10,2.81399093816734,4.5268678265818725
