fileName,cilium_number_clemens,cilium_number_kai,horizontal_length_in_pixels,horizontal_length_in_um,horizontal_scaling_in_um,researcher,vertical_scaling_in_um,z_lower,z_upper,zstack_layers,comments,vertical_length_in_layers,vertical_length_in_um,total_length_in_um
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,6,6,15.464,3.396621866503914,0.219647042583026,kai,0.281399093816734,4,15,NA,NA,12,3.376789125800808,4.789545375517296
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,13,7,11.057,2.4286373498405185,0.219647042583026,kai,0.281399093816734,6,16,NA,NA,11,3.095390031984074,3.9344273823704947
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,8,8,14.057,3.0875784775895965,0.219647042583026,kai,0.281399093816734,8,16,NA,NA,9,2.532591844350606,3.9933898263687824
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,7,9,11.93,2.6203892180155,0.219647042583026,kai,0.281399093816734,7,14,NA,NA,8,2.251192750533872,3.4546068450618437
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,9,10,16.535,3.631863849110335,0.219647042583026,kai,0.281399093816734,6,15,NA,NA,10,2.81399093816734,4.594451002955896
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,11,11,14.337,3.149079649512844,0.219647042583026,kai,0.281399093816734,7,16,NA,NA,10,2.81399093816734,4.223179801886706
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,10,12,11.996,2.63488592282598,0.219647042583026,kai,0.281399093816734,7,16,NA,NA,10,2.81399093816734,3.8550186544807308
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,14,13,12.896,2.8325682611507035,0.219647042583026,kai,0.281399093816734,8,16,NA,NA,9,2.532591844350606,3.799666354319748
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,16,14,18.04,3.962432648197789,0.219647042583026,kai,0.281399093816734,6,16,NA,NA,11,3.095390031984074,5.028151940982901
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,15,15,12.513,2.7484434438414045,0.219647042583026,kai,0.281399093816734,6,14,NA,NA,9,2.532591844350606,3.7373737857038063
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,20,16,8.25,1.8120881013099646,0.219647042583026,kai,0.281399093816734,7,16,NA,NA,10,2.81399093816734,3.3469700158497173
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,17,17,7.765,1.7055592856571968,0.219647042583026,kai,0.281399093816734,9,20,NA,NA,12,3.376789125800808,3.783072465208415
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,21,18,12.524,2.7508595613098175,0.219647042583026,kai,0.281399093816734,6,17,NA,NA,12,3.376789125800808,4.355448671052872
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,22,19,6.901,1.5157842408654625,0.219647042583026,kai,0.281399093816734,11,18,NA,NA,8,2.251192750533872,2.7139400628813353
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,24,20,10.527,2.3122244172715147,0.219647042583026,kai,0.281399093816734,8,19,NA,NA,12,3.376789125800808,4.092564789463104
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,25,21,14.6,3.2068468217121797,0.219647042583026,kai,0.281399093816734,10,16,NA,NA,7,1.9697936567171381,3.7635028348559247
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,23,22,20.503,4.503423314079782,0.219647042583026,kai,0.281399093816734,6,17,NA,NA,12,3.376789125800808,5.628812161186755
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,26,23,17.591,3.863811126078011,0.219647042583026,kai,0.281399093816734,7,17,NA,NA,11,3.095390031984074,4.950805577692442
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,28,24,11.892,2.612042630397345,0.219647042583026,kai,0.281399093816734,10,16,NA,NA,7,1.9697936567171381,3.2715216265609732
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,18,25,13.8,3.031129187645759,0.219647042583026,kai,0.281399093816734,10,16,NA,NA,7,1.9697936567171381,3.6149455324030972
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,29,26,13.623,2.992251661108563,0.219647042583026,kai,0.281399093816734,7,15,NA,NA,9,2.532591844350606,3.9201519681612034
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,1,1,18.96,4.164507927374173,0.219647042583026,kai,0.281399093816734,4,14,NA,NA,11,3.095390031984074,5.188888679406093
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,2,2,8.667,1.9036809180670864,0.219647042583026,kai,0.281399093816734,8,21,NA,NA,14,3.9395873134342763,4.375425606496474
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,6,3,17.206,3.7792470146835453,0.219647042583026,kai,0.281399093816734,5,15,NA,NA,11,3.095390031984074,4.885094415474573
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,7,4,13.703,3.009823424515205,0.219647042583026,kai,0.281399093816734,7,19,NA,NA,13,3.658188219617542,4.737233168940389
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,4,5,6.566,1.4422024816001486,0.219647042583026,kai,0.281399093816734,13,21,NA,NA,9,2.532591844350606,2.9144415327820234
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,5,6,16.188,3.5556463253340245,0.219647042583026,kai,0.281399093816734,8,18,NA,NA,11,3.095390031984074,4.714240155207169
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,8,7,12.33,2.708248035048711,0.219647042583026,kai,0.281399093816734,10,21,NA,NA,12,3.376789125800808,4.328661712293049
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,9,8,9.25,2.0317351438929907,0.219647042583026,kai,0.281399093816734,12,20,NA,NA,9,2.532591844350606,3.246839870551222
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,12,9,12.851,2.8226841442344672,0.219647042583026,kai,0.281399093816734,10,17,NA,NA,8,2.251192750533872,3.6104590536618644
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,11,10,13.46,2.95644919316753,0.219647042583026,kai,0.281399093816734,8,18,NA,NA,11,3.095390031984074,4.280424194152643
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,10,11,13.851,3.0423311868174934,0.219647042583026,kai,0.281399093816734,7,17,NA,NA,11,3.095390031984074,4.340186459173005
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,17,12,19.359,4.252147097364801,0.219647042583026,kai,0.281399093816734,9,18,NA,NA,10,2.81399093816734,5.098950866375926
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,15,13,11.228,2.4661969941222157,0.219647042583026,kai,0.281399093816734,12,19,NA,NA,8,2.251192750533872,3.339161034432708
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,13,14,13.823,3.0361810696251683,0.219647042583026,kai,0.281399093816734,8,19,NA,NA,12,3.376789125800808,4.54104616665332
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,16,15,15.321,3.3652123394145415,0.219647042583026,kai,0.281399093816734,9,19,NA,NA,11,3.095390031984074,4.572318180032341
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,14,16,10.372,2.2781791256711457,0.219647042583026,kai,0.281399093816734,9,17,NA,NA,9,2.532591844350606,3.4064822880377568
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,23,17,18.364,4.03359828999469,0.219647042583026,kai,0.281399093816734,11,20,NA,NA,10,2.81399093816734,4.918176508131443
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,20,18,16.026,3.5200635044355746,0.219647042583026,kai,0.281399093816734,8,17,NA,NA,10,2.81399093816734,4.506594287857203
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,21,19,15.557,3.4170490414641357,0.219647042583026,kai,0.281399093816734,12,19,NA,NA,8,2.251192750533872,4.0919546615068
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,18,20,13.316,2.9248200190355744,0.219647042583026,kai,0.281399093816734,6,17,NA,NA,12,3.376789125800808,4.467356818508887
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,19,21,8.581,1.884791272404946,0.219647042583026,kai,0.281399093816734,10,20,NA,NA,11,3.095390031984074,3.624069203345905
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,22,22,13.578,2.9823675441923267,0.219647042583026,kai,0.281399093816734,10,18,NA,NA,9,2.532591844350606,3.9126126333593225
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,25,23,19.121,4.19987110123004,0.219647042583026,kai,0.281399093816734,11,21,NA,NA,11,3.095390031984074,5.217313170306494
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,3,24,15.655,3.438574451637272,0.219647042583026,kai,0.281399093816734,9,17,NA,NA,9,2.532591844350606,4.270575571222662
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,1,1,13.866,3.0456258924562385,0.219647042583026,nadja,0.281399093816734,1,13,NA,NA,13,3.658188219617542,4.760060727233259
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,2,2,10.77,2.36559864861919,0.219647042583026,nadja,0.281399093816734,6,13,NA,NA,8,2.251192750533872,3.265566683809289
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,3,3,10.057,2.208990307257493,0.219647042583026,nadja,0.281399093816734,5,15,NA,NA,11,3.095390031984074,3.802772360747343
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,28,4,10.739,2.3587895902991165,0.219647042583026,nadja,0.281399093816734,3,18,NA,NA,16,4.502385501067744,5.0828499418661295
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,4,5,16.117,3.54005138531063,0.219647042583026,nadja,0.281399093816734,2,14,NA,NA,13,3.658188219617542,5.090609478322637
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,5,6,14.667,3.2215631735652424,0.219647042583026,nadja,0.281399093816734,2,13,NA,NA,12,3.376789125800808,4.667030542154008
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,7,7,12.194,2.6783760372574195,0.219647042583026,nadja,0.281399093816734,4,18,NA,NA,15,4.22098640725101,4.999042353006478
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,11,8,9.9,2.1745057215719577,0.219647042583026,nadja,0.281399093816734,2,18,NA,NA,17,4.783784594884478,5.2548140008380155
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,8,9,17.378,3.817026306007826,0.219647042583026,nadja,0.281399093816734,3,14,NA,NA,12,3.376789125800808,5.096311864562679
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,12,10,18.463,4.0553433472104095,0.219647042583026,nadja,0.281399093816734,2,14,NA,NA,13,3.658188219617542,5.461515422839369
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,9,11,17.35,3.8108761888155014,0.219647042583026,nadja,0.281399093816734,4,18,NA,NA,15,4.22098640725101,5.686783236301411
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,13,12,15.502,3.404968454122069,0.219647042583026,nadja,0.281399093816734,3,13,NA,NA,11,3.095390031984074,4.6016572692534154
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,14,13,18.414,4.044580642123841,0.219647042583026,nadja,0.281399093816734,5,15,NA,NA,11,3.095390031984074,5.093139701672169
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,30,14,7.779,1.7086343442533594,0.219647042583026,nadja,0.281399093816734,9,20,NA,NA,12,3.376789125800808,3.784459819114043
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,15,15,16.735,3.67579325762694,0.219647042583026,nadja,0.281399093816734,3,16,NA,NA,14,3.9395873134342763,5.38811695056705
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,10,16,8.93,1.9614480902664222,0.219647042583026,nadja,0.281399093816734,7,19,NA,NA,13,3.658188219617542,4.150857701844084
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,17,17,12.408,2.7253805043701864,0.219647042583026,nadja,0.281399093816734,4,13,NA,NA,10,2.81399093816734,3.9174282244463647
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,21,18,18.521,4.068082875680225,0.219647042583026,nadja,0.281399093816734,3,16,NA,NA,14,3.9395873134342763,5.663006841208563
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,18,19,12.485,2.7422933266490794,0.219647042583026,nadja,0.281399093816734,2,14,NA,NA,13,3.658188219617542,4.571926698836349
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,22,20,15.133,3.323918695408932,0.219647042583026,nadja,0.281399093816734,6,17,NA,NA,12,3.376789125800808,4.738263425962681
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,23,21,16.431,3.6090205566817004,0.219647042583026,nadja,0.281399093816734,6,15,NA,NA,10,2.81399093816734,4.576415013811466
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,16,22,15.587,3.4236384527416264,0.219647042583026,nadja,0.281399093816734,5,17,NA,NA,13,3.658188219617542,5.010353411211592
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,19,23,12.094,2.656411332999116,0.219647042583026,nadja,0.281399093816734,7,17,NA,NA,11,3.095390031984074,4.078965631160982
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,20,24,14.765,3.243088583738379,0.219647042583026,nadja,0.281399093816734,1,14,NA,NA,14,3.9395873134342763,5.102741592727042
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,26,25,15.541,3.413534688782807,0.219647042583026,nadja,0.281399093816734,3,16,NA,NA,14,3.9395873134342763,5.212731267933907
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,27,26,15.019,3.2988789325544676,0.219647042583026,nadja,0.281399093816734,5,15,NA,NA,11,3.095390031984074,4.523719892053228
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,24,27,10.84,2.380973941600002,0.219647042583026,nadja,0.281399093816734,6,19,NA,NA,14,3.9395873134342763,4.603192925649603
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,25,28,11.545,2.535825106621035,0.219647042583026,nadja,0.281399093816734,7,17,NA,NA,11,3.095390031984074,4.0014807785963376
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,6,29,10.817,2.375922059620592,0.219647042583026,nadja,0.281399093816734,5,14,NA,NA,10,2.81399093816734,3.6828726061974586
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,3,1,12.801,2.811701792105316,0.219647042583026,nadja,0.281399093816734,7,14,NA,NA,8,2.251192750533872,3.601879477131974
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,2,2,16.726,3.6738164342436925,0.219647042583026,nadja,0.281399093816734,3,15,NA,NA,13,3.658188219617542,5.184521987866153
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,1,3,9.321,2.0473300839163855,0.219647042583026,nadja,0.281399093816734,7,20,NA,NA,14,3.9395873134342763,4.439809531126462
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,4,4,12.6,2.7675527365461274,0.219647042583026,nadja,0.281399093816734,8,19,NA,NA,12,3.376789125800808,4.366011102790572
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,5,5,7.173,1.5755282364480456,0.219647042583026,nadja,0.281399093816734,10,20,NA,NA,11,3.095390031984074,3.473287876630939
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,6,6,9.159,2.011747263017935,0.219647042583026,nadja,0.281399093816734,10,23,NA,NA,14,3.9395873134342763,4.423513903045005
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,7,7,14.615,3.2101415273509253,0.219647042583026,nadja,0.281399093816734,5,16,NA,NA,12,3.376789125800808,4.6591537242024454
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,8,8,10.625,2.333749827444651,0.219647042583026,nadja,0.281399093816734,9,16,NA,NA,8,2.251192750533872,3.2425695146217297
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,11,9,13.62,2.991592719980814,0.219647042583026,nadja,0.281399093816734,6,18,NA,NA,13,3.658188219617542,4.725671174805835
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,13,10,9.179,2.016140203869596,0.219647042583026,nadja,0.281399093816734,11,23,NA,NA,13,3.658188219617542,4.1769800540352
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,10,11,12.706,2.790835323059928,0.219647042583026,nadja,0.281399093816734,8,18,NA,NA,11,3.095390031984074,4.16775734065041
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,12,12,12.222,2.6845261544497436,0.219647042583026,nadja,0.281399093816734,11,22,NA,NA,12,3.376789125800808,4.313859695684517
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,14,13,12.089,2.6553130977862014,0.219647042583026,nadja,0.281399093816734,6,16,NA,NA,11,3.095390031984074,4.078250494682901
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,17,14,7.583,1.6655835239070862,0.219647042583026,nadja,0.281399093816734,13,26,NA,NA,14,3.9395873134342763,4.277208981951086
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,16,15,14.919,3.276914228296165,0.219647042583026,nadja,0.281399093816734,9,19,NA,NA,11,3.095390031984074,4.507727399667844
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,15,16,14.261,3.1323864742765335,0.219647042583026,nadja,0.281399093816734,7,19,NA,NA,13,3.658188219617542,4.81603426839751
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,18,17,9.247,2.0310762027652416,0.219647042583026,nadja,0.281399093816734,11,17,NA,NA,7,1.9697936567171381,2.8293740635487468
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,9,18,9.306,2.04403537827764,0.219647042583026,nadja,0.281399093816734,10,18,NA,NA,9,2.532591844350606,3.2545509794320044
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,2,1,8.963,1.968696442671662,0.219647042583026,nadja,0.281399093816734,8,16,NA,NA,9,2.532591844350606,3.2077698068064766
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,1,2,13.284,2.9177913136729177,0.219647042583026,nadja,0.281399093816734,8,14,NA,NA,7,1.9697936567171381,3.5204535503523133
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,3,3,15.174,3.3329242241548362,0.219647042583026,nadja,0.281399093816734,4,14,NA,NA,11,3.095390031984074,4.548606746473527
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,6,4,12.864,2.8255395557880467,0.219647042583026,nadja,0.281399093816734,9,20,NA,NA,12,3.376789125800808,4.402996545700383
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,5,5,18.262,4.011194291651221,0.219647042583026,nadja,0.281399093816734,6,15,NA,NA,10,2.81399093816734,4.8998188380248555
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,7,6,13.071,2.871006493602733,0.219647042583026,nadja,0.281399093816734,7,15,NA,NA,9,2.532591844350606,3.828406944981197
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,9,7,13.998,3.0746193020771977,0.219647042583026,nadja,0.281399093816734,9,17,NA,NA,9,2.532591844350606,3.9833786291007884
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,10,8,12.56,2.758766854842807,0.219647042583026,nadja,0.281399093816734,6,18,NA,NA,13,3.658188219617542,4.581826667337802
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,8,9,10.61,2.330455121805906,0.219647042583026,nadja,0.281399093816734,6,16,NA,NA,11,3.095390031984074,3.874591659111673
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,12,10,10.707,2.3517608849364597,0.219647042583026,nadja,0.281399093816734,7,16,NA,NA,10,2.81399093816734,3.667332035690936
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,13,11,11.314,2.485086639784356,0.219647042583026,nadja,0.281399093816734,9,16,NA,NA,8,2.251192750533872,3.3531365029313918
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,14,12,8.57,1.8823751549365328,0.219647042583026,nadja,0.281399093816734,12,21,NA,NA,10,2.81399093816734,3.3855400195552616
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,15,13,7.152,1.570915648553802,0.219647042583026,nadja,0.281399093816734,8,16,NA,NA,9,2.532591844350606,2.980234458048966
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,16,14,13.943,3.0625387147351315,0.219647042583026,nadja,0.281399093816734,10,17,NA,NA,8,2.251192750533872,3.800922543187084
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,17,15,18.677,4.102347814323177,0.219647042583026,nadja,0.281399093816734,9,18,NA,NA,10,2.81399093816734,4.9747163325932515
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,18,16,13.323,2.9263575483336557,0.219647042583026,nadja,0.281399093816734,7,14,NA,NA,8,2.251192750533872,3.6920776401296904
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,19,17,16.133,3.5435657379919583,0.219647042583026,nadja,0.281399093816734,9,18,NA,NA,10,2.81399093816734,4.52497548496767
