fileName,cilium_number_kai,cilium_number_clemens,comments
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,1,29,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,2,1,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,3,3,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,4,2,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,5,4,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,6,5,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,7,6,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,8,7,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,9,8,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,10,9,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,11,10,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,12,11,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,13,12,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,14,14,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,15,13,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,16,15,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,17,17,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,18,18,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,19,30,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,20,16,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,21,24,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,22,19,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,23,22,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,24,23,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,25,21,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,26,28,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,27,26,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,28,25,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,29,27,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,30,20,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_6.czi,NA,31,at border
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,1,3,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,2,1,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,3,2,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,4,4,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,5,30,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,6,6,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,7,10,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,8,11,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,9,7,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,10,8,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,11,12,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,12,9,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,13,13,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,14,17,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,15,16,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,16,15,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,17,19,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,18,20,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,19,21,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,20,22,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,21,23,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,22,24,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,23,25,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,24,27,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,25,26,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,26,29,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,27,28,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,28,5,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,29,14,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_7.czi,30,18,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,1,3,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,2,2,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,3,4,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,4,5,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,5,12,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,6,6,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,7,13,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,8,8,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,9,7,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,10,9,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,11,11,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,12,10,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,13,14,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,14,16,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,15,15,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,16,20,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,17,17,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,18,21,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,19,22,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,20,24,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,21,25,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,22,23,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,23,26,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,24,28,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,25,18,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,26,29,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,NA,1,at border
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,NA,19,at border
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_8.czi,NA,27,at border
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,1,1,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,2,2,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,3,6,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,4,7,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,5,4,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,6,5,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,7,8,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,8,9,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,9,12,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,10,11,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,11,10,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,12,17,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,13,15,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,14,13,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,15,16,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,16,14,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,17,23,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,18,20,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,19,21,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,20,18,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,21,19,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,22,22,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,23,25,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,24,3,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,NA,24,at border
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_9.czi,NA,26,at border
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,1,1,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,2,2,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,3,3,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,4,28,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,5,4,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,6,5,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,7,7,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,8,11,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,9,8,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,10,12,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,11,9,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,12,13,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,13,14,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,14,30,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,15,15,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,16,10,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,17,17,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,18,21,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,19,18,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,20,22,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,21,23,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,22,16,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,23,19,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,24,20,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,25,26,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,26,27,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,27,24,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,28,25,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,29,6,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_10.czi,NA,29,at border
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,1,3,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,2,2,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,3,1,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,4,4,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,5,5,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,6,6,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,7,7,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,8,8,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,9,11,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,10,13,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,11,10,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,12,12,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,13,14,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,14,17,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,15,16,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,16,15,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,17,18,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_11.czi,18,9,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,1,2,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,2,1,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,3,3,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,4,6,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,5,5,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,6,7,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,7,9,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,8,10,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,9,8,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,10,12,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,11,13,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,12,14,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,13,15,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,14,16,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,15,17,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,16,18,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,17,19,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,NA,4,NA
190815_EV38_2_Collagen_ITSwithAsc+Dexa_63x_zstack_12.czi,NA,11,NA
