fileName,researcher,Cilium_number,horizontal_length_in_pixels,z_lower,z_upper,horizontal_scaling_in_um,vertical_scaling_in_um,horizontal_length_in_um,vertical_length_in_layers,vertical_length_in_um,total_length_in_um
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_4096x4096.czi,kai,4,33.212,5,11,0.0549117606457566,0.281,1.8237293945668682,7,1.967,2.6823642378706207
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_4096x4096.czi,kai,5,33.617,6,14,0.0549117606457566,0.281,1.8459686576283993,9,2.5290000000000004,3.1310447593329607
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_4096x4096.czi,kai,6,44.56,3,11,0.0549117606457566,0.281,2.446868054374914,9,2.5290000000000004,3.518949314144846
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_4096x4096.czi,kai,7,19.156,5,12,0.0549117606457566,0.281,1.0518896869301133,8,2.248,2.481929876823665
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_4096x4096.czi,kai,8,42.867,5,13,0.0549117606457566,0.281,2.353902443601648,9,2.5290000000000004,3.4549526355644606
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_4096x4096.czi,kai,9,23.676,6,12,0.0549117606457566,0.281,1.300090845048933,7,1.967,2.357822131836931
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_4096x4096.czi,kai,10,19.291,5,12,0.0549117606457566,0.281,1.0593027746172905,8,2.248,2.4850807568994395
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi,kai,1,6.265,4,10,0.219647042583026,0.281,1.3760887217826578,7,1.967,2.4005643441110736
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi,kai,2,10.361,6,13,0.219647042583026,0.281,2.2757630082027327,8,2.248,3.198843739463363
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi,kai,3,9.349,5,11,0.219647042583026,0.281,2.05348020110871,7,1.967,2.8435664114533123
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi,kai,4,11.199,5,13,0.219647042583026,0.281,2.459827229887308,9,2.5290000000000004,3.52797264741311
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi,kai,5,9.477,6,12,0.219647042583026,0.281,2.0815950225593376,7,1.967,2.8639355505918442
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi,kai,6,3.203,5,11,0.219647042583026,0.281,0.7035294773934323,7,1.967,2.0890291346846928
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi,kai,7,6.315,7,14,0.219647042583026,0.281,1.3870710739118093,8,2.248,2.6414901408263596
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi,kai,8,9.486,5,13,0.219647042583026,0.281,2.083571845942585,9,2.5290000000000004,3.276753368382276
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi,kai,9,5.194,8,14,0.219647042583026,0.281,1.1408467391762371,7,1.967,2.273899796008842
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi,kai,10,6.75,6,15,0.219647042583026,0.281,1.4826175374354256,10,2.8100000000000005,3.177145694221637
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi,kai,11,7.085,5,12,0.219647042583026,0.281,1.5561992967007392,8,2.248,2.734092216998519
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi,kai,12,7.126,5,13,0.219647042583026,0.281,1.5652048254466433,9,2.5290000000000004,2.9741733550015974
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi,kai,13,5.524,7,14,0.219647042583026,0.281,1.2133302632286356,8,2.248,2.5545399444257026
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi,kai,14,5.365,9,18,0.219647042583026,0.281,1.1784063834579346,10,2.8100000000000005,3.047087396937346
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi,kai,15,5.125,5,12,0.219647042583026,0.281,1.1256910932380082,8,2.248,2.514097141598825
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi,kai,16,11.699,5,15,0.219647042583026,0.281,2.569650751178821,11,3.091,4.019625104786998
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi,kai,17,14.763,5,15,0.219647042583026,0.281,3.2426492896532126,11,3.091,4.479849932273233
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi,kai,1,24,3,9,0.0549117606457566,0.281,1.3178822554981584,7,1.967,2.3676787449645516
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi,kai,2,39.605,4,11,0.0549117606457566,0.281,2.17478028037519,8,2.248,3.127806462668173
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi,kai,3,37.951,5,13,0.0549117606457566,0.281,2.0839562282671085,9,2.5290000000000004,3.276997796968023
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi,kai,4,46.159,6,13,0.0549117606457566,0.281,2.5346719596474787,8,2.248,3.3879294477635145
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi,kai,5,12.18,5,11,0.0549117606457566,0.281,0.6688252446653153,7,1.967,2.0775986638187893
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi,kai,6,33.979,6,12,0.0549117606457566,0.281,1.8658467149821634,7,1.967,2.7111755686066754
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi,kai,7,23.691,8,14,0.0549117606457566,0.281,1.3009145214586195,7,1.967,2.3582764028293863
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi,kai,8,33.616,5,12,0.0549117606457566,0.281,1.8459137458677537,8,2.248,2.9087628911933545
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi,kai,9,23.782,7,14,0.0549117606457566,0.281,1.3059114916773835,8,2.248,2.59979015001116
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi,kai,10,25.303,5,12,0.0549117606457566,0.281,1.3894322796195793,8,2.248,2.6427307959095763
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi,kai,11,19.673,8,14,0.0549117606457566,0.281,1.0802790671839695,7,1.967,2.244123851973386
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi,kai,12,28.198,5,12,0.0549117606457566,0.281,1.5484018266890445,8,2.248,2.7296615572070415
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi,kai,13,25.025,7,13,0.0549117606457566,0.281,1.3741668101600588,7,1.967,2.3994631529043056
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi,kai,14,16.455,8,17,0.0549117606457566,0.281,0.9035730214259248,10,2.8100000000000005,2.951701916699716
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi,kai,15,18.386,6,12,0.0549117606457566,0.281,1.0096076312328808,7,1.967,2.210971860753472
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi,kai,16,45.686,6,15,0.0549117606457566,0.281,2.508698696862036,10,2.8100000000000005,3.7669177256262554
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi,kai,17,53.858,5,15,0.0549117606457566,0.281,2.957437604859159,11,3.091,4.277933868894548
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi,kai,1,6.039,2,10,0.219647042583026,0.281,1.326448490158894,9,2.5290000000000004,2.855749743420248
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi,kai,2,6.5,2,9,0.219647042583026,0.281,1.427705776789669,8,2.248,2.6630523436610467
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi,kai,3,5.491,2,10,0.219647042583026,0.281,1.2060819108233958,9,2.5290000000000004,2.80186983559469
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi,kai,4,9,3,9,0.219647042583026,0.281,1.976823383247234,7,1.967,2.7887129089515543
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi,kai,5,7.601,3,10,0.219647042583026,0.281,1.6695371706735807,8,2.248,2.8001532751370495
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi,kai,6,3.041,6,12,0.219647042583026,0.281,0.6679466564949821,7,1.967,2.077315993276619
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi,kai,7,7.311,3,11,0.219647042583026,0.281,1.605839528324503,9,2.5290000000000004,2.9957572649881805
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi,kai,8,5.199,4,10,0.219647042583026,0.281,1.141944974389152,7,1.967,2.2744509940934408
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi,kai,9,6.939,3,11,0.219647042583026,0.281,1.5241308284836175,9,2.5290000000000004,2.952764091886475
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi,kai,10,9.088,3,11,0.219647042583026,0.281,1.9961523229945402,9,2.5290000000000004,3.221872917511878
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi,kai,11,4.803,4,11,0.219647042583026,0.281,1.0549647455262738,8,2.248,2.483234707856532
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi,kai,12,8.252,4,11,0.219647042583026,0.281,1.8125273953951306,8,2.248,2.8876910428676155
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi,kai,13,9.588,3,10,0.219647042583026,0.281,2.105975844286053,8,2.248,3.0803633319328347
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi,kai,14,10.272,4,12,0.219647042583026,0.281,2.2562144214128432,9,2.5290000000000004,3.3891510021524995
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi,kai,15,10.808,2,10,0.219647042583026,0.281,2.373945236237345,9,2.5290000000000004,3.468639068086212
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi,kai,16,8.936,4,11,0.219647042583026,0.281,1.9627659725219204,8,2.248,2.9842845479092506
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_2048x2048.czi,kai,1,10.6,2,9,0.109823521291513,0.281,1.1641293256900378,8,2.248,2.5315412473296863
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_2048x2048.czi,kai,2,11.364,3,10,0.109823521291513,0.281,1.2480344959567538,8,2.248,2.5712047960242352
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_2048x2048.czi,kai,3,13.276,2,8,0.109823521291513,0.281,1.4580170686661267,7,1.967,2.448449054508132
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_2048x2048.czi,kai,4,19.772,3,9,0.109823521291513,0.281,2.1714306629757947,7,1.967,2.9298805648202624
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_2048x2048.czi,kai,5,15.7,3,10,0.109823521291513,0.281,1.7242292842767541,8,2.248,2.8331026498800798
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_2048x2048.czi,kai,6,5.336,6,12,0.109823521291513,0.281,0.5860183096115134,7,1.967,2.0524391487203553
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_2048x2048.czi,kai,7,15.042,4,12,0.109823521291513,0.281,1.6519654072669385,9,2.5290000000000004,3.0207334716599252
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_2048x2048.czi,kai,8,11.241,4,10,0.109823521291513,0.281,1.2345262028378976,7,1.967,2.322314351136245
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_2048x2048.czi,kai,9,14.535,3,10,0.109823521291513,0.281,1.5962848819721416,8,2.248,2.7571052617578484
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_2048x2048.czi,kai,10,16.986,3,11,0.109823521291513,0.281,1.8654623326576398,9,2.5290000000000004,3.1425770817220195
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_2048x2048.czi,kai,11,9.431,5,11,0.109823521291513,0.281,1.035745629300259,7,1.967,2.2230290165930335
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_2048x2048.czi,kai,12,19.801,3,10,0.109823521291513,0.281,2.174615545093249,8,2.248,3.127691923601365
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_2048x2048.czi,kai,13,19.648,4,11,0.109823521291513,0.281,2.1578125463356472,8,2.248,3.116032571255238
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_2048x2048.czi,kai,14,25.466,3,10,0.109823521291513,0.281,2.79676579320967,8,2.248,3.5882311661970325
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_2048x2048.czi,kai,15,18.992,4,11,0.109823521291513,0.281,2.085768316368415,8,2.248,3.0665833544135617
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_2048x2048.czi,kai,16,16.108,5,10,0.109823521291513,0.281,1.7690372809636914,6,1.6860000000000002,2.4437857724112013
