fileName;researcher;Cilium_number;horizontal_length_in_pixels;z_lower;z_upper;horizontal_scaling_in_um;vertical_scaling_in_um;horizontal_length_in_um;vertical_length_in_layers;vertical_length_in_um;total_length_in_um
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_100x_z-stack_5_1024x1024.czi;kai;1;13,071;1;6;0,1383776368273060;0,281000000000000;1,808734090969717;6;1,686000000000000;2,47267365655803
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_100x_z-stack_5_1024x1024.czi;kai;2;16,221;2;7;0,1383776368273060;0,281000000000000;2,244623646975731;6;1,686000000000000;2,80729964851681
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_100x_z-stack_5_1024x1024.czi;kai;3;14,258;2;7;0,1383776368273060;0,281000000000000;1,972988345883729;6;1,686000000000000;2,59524160975294
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_100x_z-stack_5_1024x1024.czi;kai;4;10,784;2;8;0,1383776368273060;0,281000000000000;1,492264435545668;7;1,967000000000000;2,46899618176992
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_100x_z-stack_5_1024x1024.czi;kai;5;11,629;3;7;0,1383776368273060;0,281000000000000;1,609193538664741;5;1,405000000000000;2,13624175712403
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_100x_z-stack_5_1024x1024.czi;kai;6;9,666;4;11;0,1383776368273060;0,281000000000000;1,337558237572740;8;2,248000000000000;2,61582989487059
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_100x_z-stack_5_1024x1024.czi;kai;7;7,634;2;8;0,1383776368273060;0,281000000000000;1,056374879539654;7;1,967000000000000;2,23271513770172
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_100x_z-stack_5_1024x1024.czi;kai;8;10,605;3;8;0,1383776368273060;0,281000000000000;1,467494838553580;6;1,686000000000000;2,23520404016756
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_100x_z-stack_5_1024x1024.czi;kai;9;11,292;3;8;0,1383776368273060;0,281000000000000;1,562560275053939;6;1,686000000000000;2,29873674290395
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_100x_z-stack_5_1024x1024.czi;kai;10;17,468;3;9;0,1383776368273060;0,281000000000000;2,417180560099381;7;1,967000000000000;3,11638426066529
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_1024x1024.czi;kai;1;7,921;2;4;0,2196470425830260;0,429804210436651;1,739824224300149;3;1,289412631309953;2,16554225662841
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_1024x1024.czi;kai;2;7,213;2;4;0,2196470425830260;0,429804210436651;1,584314118151366;3;1,289412631309953;2,04270314993525
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_1024x1024.czi;kai;3;6,653;3;5;0,2196470425830260;0,429804210436651;1,461311774304872;3;1,289412631309953;1,94885018292934
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_1024x1024.czi;kai;4;11,410;3;5;0,2196470425830260;0,429804210436651;2,506172755872327;3;1,289412631309953;2,81841920516774
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_1024x1024.czi;kai;5;8,278;3;5;0,2196470425830260;0,429804210436651;1,818238218502289;3;1,289412631309953;2,22903009244022
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_1024x1024.czi;kai;6;9,570;3;5;0,2196470425830260;0,429804210436651;2,102022197519559;3;1,289412631309953;2,46598504712551
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_1024x1024.czi;kai;7;7,751;2;5;0,2196470425830260;0,429804210436651;1,702484227061035;4;1,719216841746604;2,41953695824982
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_1024x1024.czi;kai;8;4,813;3;4;0,2196470425830260;0,429804210436651;1,057161215952104;2;0,859608420873302;1,36254044848203
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_1024x1024.czi;kai;9;6,794;3;6;0,2196470425830260;0,429804210436651;1,492282007309079;4;1,719216841746604;2,27653511685710
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_1024x1024.czi;kai;10;9,487;4;7;0,2196470425830260;0,429804210436651;2,083791492985168;4;1,719216841746604;2,70146137029248
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_1024x1024.czi;kai;11;4,685;3;5;0,2196470425830260;0,429804210436651;1,029046394501477;3;1,289412631309953;1,64970343268666
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_1024x1024.czi;kai;12;7,981;3;5;0,2196470425830260;0,429804210436651;1,753003046855131;3;1,289412631309953;2,17614443823590
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_1024x1024.czi;kai;13;9,387;3;5;0,2196470425830260;0,429804210436651;2,061826788726865;3;1,289412631309953;2,43181303567799
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_1024x1024.czi;kai;14;7,193;3;6;0,2196470425830260;0,429804210436651;1,579921177299706;4;1,719216841746604;2,33492129962131
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_1024x1024.czi;kai;15;9,605;3;6;0,2196470425830260;0,429804210436651;2,109709844009965;4;1,719216841746604;2,72150366063647
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_1024x1024.czi;kai;16;6,918;3;5;0,2196470425830260;0,429804210436651;1,519518240589374;3;1,289412631309953;1,99286743594888
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_2048x2048.czi;kai;1;14,862;1;1;0,1098235212915130;0,429804210436651;1,632197173434466;1;0,429804210436651;1,68783863928888
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_2048x2048.czi;kai;2;11,567;1;1;0,1098235212915130;0,429804210436651;1,270328670778931;1;0,429804210436651;1,34106919698875
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_2048x2048.czi;kai;3;24,807;1;2;0,1098235212915130;0,429804210436651;2,724392092678563;2;0,859608420873302;2,85678821614165
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_2048x2048.czi;kai;4;17,351;1;1;0,1098235212915130;0,429804210436651;1,905547917929042;1;0,429804210436651;1,95341867679020
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_2048x2048.czi;kai;5;14,428;1;2;0,1098235212915130;0,429804210436651;1,584533765193950;2;0,859608420873302;1,80268518889905
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_2048x2048.czi;kai;6;13,017;1;2;0,1098235212915130;0,429804210436651;1,429572776651625;2;0,859608420873302;1,66811419302748
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_2048x2048.czi;kai;7;20,070;1;1;0,1098235212915130;0,429804210436651;2,204158072320666;1;0,429804210436651;2,24567238641023
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_2048x2048.czi;kai;8;10,620;1;1;0,1098235212915130;0,429804210436651;1,166325796115868;1;0,429804210436651;1,24299940546824
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_2048x2048.czi;kai;9;13,375;1;2;0,1098235212915130;0,429804210436651;1,468889597273986;2;0,859608420873302;1,70192928355323
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_2048x2048.czi;kai;10;12,901;1;2;0,1098235212915130;0,429804210436651;1,416833248181809;2;0,859608420873302;1,65720942864495
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_2048x2048.czi;kai;11;10,132;1;1;0,1098235212915130;0,429804210436651;1,112731917725610;1;0,429804210436651;1,19285538940577
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_2048x2048.czi;kai;12;12,816;1;2;0,1098235212915130;0,429804210436651;1,407498248872031;2;0,859608420873302;1,64923556771437
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_2048x2048.czi;kai;13;15,665;1;1;0,1098235212915130;0,429804210436651;1,720385461031551;1;0,429804210436651;1,77326190785169
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_2048x2048.czi;kai;14;10,370;1;1;0,1098235212915130;0,429804210436651;1,138869915792990;1;0,429804210436651;1,21727414513223
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_2048x2048.czi;kai;15;13,494;1;2;0,1098235212915130;0,429804210436651;1,481958596307676;2;0,859608420873302;1,71322150301895
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_2048x2048.czi;kai;16;19,741;1;2;0,1098235212915130;0,429804210436651;2,168026133815758;2;0,859608420873302;2,33222296407192
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_1_2048x2048.czi;kai;17;12,440;1;1;0,1098235212915130;0,429804210436651;1,366204604866422;1;0,429804210436651;1,43221740028087
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_1024x1024.czi;kai;1;10,020;6;12;0,2196470425830260;0,281000000000000;2,200863366681920;7;1,967000000000000;2,95176024751376
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_1024x1024.czi;kai;2;7,907;6;12;0,2196470425830260;0,281000000000000;1,736749165703987;7;1,967000000000000;2,62400203212069
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_1024x1024.czi;kai;3;5,219;5;11;0,2196470425830260;0,281000000000000;1,146337915240813;7;1,967000000000000;2,27665974970320
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_1024x1024.czi;kai;4;8,062;7;12;0,2196470425830260;0,281000000000000;1,770794457304355;6;1,686000000000000;2,44505807906884
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_1024x1024.czi;kai;5;8,960;8;15;0,2196470425830260;0,281000000000000;1,968037501543913;8;2,248000000000000;2,98775427495020
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_1024x1024.czi;kai;6;11,336;5;12;0,2196470425830260;0,281000000000000;2,489918874721183;8;2,248000000000000;3,35457896056909
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_1024x1024.czi;kai;7;5,204;6;13;0,2196470425830260;0,281000000000000;1,143043209602067;8;2,248000000000000;2,52191430842077
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_1024x1024.czi;kai;8;11,102;7;14;0,2196470425830260;0,281000000000000;2,438521466756755;8;2,248000000000000;3,31660834947895
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_1024x1024.czi;kai;9;6,895;7;13;0,2196470425830260;0,281000000000000;1,514466358609964;7;1,967000000000000;2,48247806664255
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_1024x1024.czi;kai;10;4,568;7;13;0,2196470425830260;0,281000000000000;1,003347690519263;7;1,967000000000000;2,20812037445207
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_1024x1024.czi;kai;11;4,807;8;13;0,2196470425830260;0,281000000000000;1,055843333696606;6;1,686000000000000;1,98932178023355
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_2048x2048.czi;kai;1;19,847;6;14;0,1098235212915130;0,281000000000000;2,179667427072659;9;2,529000000000000;3,33868104086652
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_2048x2048.czi;kai;2;14,950;6;14;0,1098235212915130;0,281000000000000;1,641861643308119;9;2,529000000000000;3,01521983539616
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_2048x2048.czi;kai;3;12,105;4;13;0,1098235212915130;0,281000000000000;1,329413725233765;10;2,810000000000000;3,10860754242795
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_2048x2048.czi;kai;4;16,034;8;14;0,1098235212915130;0,281000000000000;1,760910340388119;7;1,967000000000000;2,64005572420087
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_2048x2048.czi;kai;5;17,843;8;16;0,1098235212915130;0,281000000000000;1,959581090404466;9;2,529000000000000;3,19934353420678
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_2048x2048.czi;kai;6;22,362;5;14;0,1098235212915130;0,281000000000000;2,455873583120813;10;2,810000000000000;3,73194521078092
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_2048x2048.czi;kai;7;10,693;6;14;0,1098235212915130;0,281000000000000;1,174342913170148;9;2,529000000000000;2,78835476181080
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_2048x2048.czi;kai;8;19,230;6;15;0,1098235212915130;0,281000000000000;2,111906314435795;10;2,810000000000000;3,51514555615465
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_2048x2048.czi;kai;9;11,377;7;14;0,1098235212915130;0,281000000000000;1,249462201733543;8;2,248000000000000;2,57189809159711
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_2048x2048.czi;kai;10;10,561;7;14;0,1098235212915130;0,281000000000000;1,159846208359669;8;2,248000000000000;2,52957451502151
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_4096x4096.czi;kai;1;35,876;4;11;0,0549117606457566;0,281000000000000;1,970014324927164;8;2,248000000000000;2,98905678106292
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_4096x4096.czi;kai;2;26,345;4;12;0,0549117606457566;0,281000000000000;1,446650334212457;9;2,529000000000000;2,91352676141425
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_4096x4096.czi;kai;3;21,468;3;11;0,0549117606457566;0,281000000000000;1,178845677543103;9;2,529000000000000;2,79025413384911
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_4096x4096.czi;kai;4;33,212;5;11;0,0549117606457566;0,281000000000000;1,823729394566868;7;1,967000000000000;2,68236423787062
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_4096x4096.czi;kai;5;33,617;6;14;0,0549117606457566;0,281000000000000;1,845968657628399;9;2,529000000000000;3,13104475933296
