fileName;researcher;Cilium_number;horizontal_length_in_pixels;z_lower;z_upper;horizontal_scaling_in_um;vertical_scaling_in_um;horizontal_length_in_um;vertical_length_in_layers;vertical_length_in_um;total_length_in_um
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_4096x4096.czi;kai;6;44,560;3;11;0,0549117606457566;0,281000000000000;2,446868054374914;9;2,529000000000000;3,51894931414485
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_4096x4096.czi;kai;7;19,156;5;12;0,0549117606457566;0,281000000000000;1,051889686930113;8;2,248000000000000;2,48192987682366
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_4096x4096.czi;kai;8;42,867;5;13;0,0549117606457566;0,281000000000000;2,353902443601648;9;2,529000000000000;3,45495263556446
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_4096x4096.czi;kai;9;23,676;6;12;0,0549117606457566;0,281000000000000;1,300090845048933;7;1,967000000000000;2,35782213183693
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_2_4096x4096.czi;kai;10;19,291;5;12;0,0549117606457566;0,281000000000000;1,059302774617290;8;2,248000000000000;2,48508075689944
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi;kai;1;6,265;4;10;0,2196470425830260;0,281000000000000;1,376088721782658;7;1,967000000000000;2,40056434411107
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi;kai;2;10,361;6;13;0,2196470425830260;0,281000000000000;2,275763008202733;8;2,248000000000000;3,19884373946336
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi;kai;3;9,349;5;11;0,2196470425830260;0,281000000000000;2,053480201108710;7;1,967000000000000;2,84356641145331
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi;kai;4;11,199;5;13;0,2196470425830260;0,281000000000000;2,459827229887308;9;2,529000000000000;3,52797264741311
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi;kai;5;9,477;6;12;0,2196470425830260;0,281000000000000;2,081595022559338;7;1,967000000000000;2,86393555059184
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi;kai;6;3,203;5;11;0,2196470425830260;0,281000000000000;0,703529477393432;7;1,967000000000000;2,08902913468469
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi;kai;7;6,315;7;14;0,2196470425830260;0,281000000000000;1,387071073911809;8;2,248000000000000;2,64149014082636
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi;kai;8;9,486;5;13;0,2196470425830260;0,281000000000000;2,083571845942585;9;2,529000000000000;3,27675336838228
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi;kai;9;5,194;8;14;0,2196470425830260;0,281000000000000;1,140846739176237;7;1,967000000000000;2,27389979600884
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi;kai;10;6,750;6;15;0,2196470425830260;0,281000000000000;1,482617537435426;10;2,810000000000000;3,17714569422164
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi;kai;11;7,085;5;12;0,2196470425830260;0,281000000000000;1,556199296700739;8;2,248000000000000;2,73409221699852
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi;kai;12;7,126;5;13;0,2196470425830260;0,281000000000000;1,565204825446643;9;2,529000000000000;2,97417335500160
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi;kai;13;5,524;7;14;0,2196470425830260;0,281000000000000;1,213330263228636;8;2,248000000000000;2,55453994442570
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi;kai;14;5,365;9;18;0,2196470425830260;0,281000000000000;1,178406383457935;10;2,810000000000000;3,04708739693735
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi;kai;15;5,125;5;12;0,2196470425830260;0,281000000000000;1,125691093238008;8;2,248000000000000;2,51409714159883
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi;kai;16;11,699;5;15;0,2196470425830260;0,281000000000000;2,569650751178821;11;3,091000000000000;4,01962510478700
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_1024x1024.czi;kai;17;14,763;5;15;0,2196470425830260;0,281000000000000;3,242649289653213;11;3,091000000000000;4,47984993227323
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi;kai;1;24,000;3;9;0,0549117606457566;0,281000000000000;1,317882255498158;7;1,967000000000000;2,36767874496455
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi;kai;2;39,605;4;11;0,0549117606457566;0,281000000000000;2,174780280375190;8;2,248000000000000;3,12780646266817
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi;kai;3;37,951;5;13;0,0549117606457566;0,281000000000000;2,083956228267108;9;2,529000000000000;3,27699779696802
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi;kai;4;46,159;6;13;0,0549117606457566;0,281000000000000;2,534671959647479;8;2,248000000000000;3,38792944776351
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi;kai;5;12,180;5;11;0,0549117606457566;0,281000000000000;0,668825244665315;7;1,967000000000000;2,07759866381879
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi;kai;6;33,979;6;12;0,0549117606457566;0,281000000000000;1,865846714982163;7;1,967000000000000;2,71117556860668
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi;kai;7;23,691;8;14;0,0549117606457566;0,281000000000000;1,300914521458620;7;1,967000000000000;2,35827640282939
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi;kai;8;33,616;5;12;0,0549117606457566;0,281000000000000;1,845913745867754;8;2,248000000000000;2,90876289119335
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi;kai;9;23,782;7;14;0,0549117606457566;0,281000000000000;1,305911491677384;8;2,248000000000000;2,59979015001116
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi;kai;10;25,303;5;12;0,0549117606457566;0,281000000000000;1,389432279619579;8;2,248000000000000;2,64273079590958
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi;kai;11;19,673;8;14;0,0549117606457566;0,281000000000000;1,080279067183969;7;1,967000000000000;2,24412385197339
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi;kai;12;28,198;5;12;0,0549117606457566;0,281000000000000;1,548401826689044;8;2,248000000000000;2,72966155720704
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi;kai;13;25,025;7;13;0,0549117606457566;0,281000000000000;1,374166810160059;7;1,967000000000000;2,39946315290431
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi;kai;14;16,455;8;17;0,0549117606457566;0,281000000000000;0,903573021425925;10;2,810000000000000;2,95170191669972
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi;kai;15;18,386;6;12;0,0549117606457566;0,281000000000000;1,009607631232881;7;1,967000000000000;2,21097186075347
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi;kai;16;45,686;6;15;0,0549117606457566;0,281000000000000;2,508698696862036;10;2,810000000000000;3,76691772562626
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_3_4096x4096.czi;kai;17;53,858;5;15;0,0549117606457566;0,281000000000000;2,957437604859159;11;3,091000000000000;4,27793386889455
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi;kai;1;6,039;2;10;0,2196470425830260;0,281000000000000;1,326448490158894;9;2,529000000000000;2,85574974342025
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi;kai;2;6,500;2;9;0,2196470425830260;0,281000000000000;1,427705776789669;8;2,248000000000000;2,66305234366105
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi;kai;3;5,491;2;10;0,2196470425830260;0,281000000000000;1,206081910823396;9;2,529000000000000;2,80186983559469
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi;kai;4;9,000;3;9;0,2196470425830260;0,281000000000000;1,976823383247234;7;1,967000000000000;2,78871290895155
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi;kai;5;7,601;3;10;0,2196470425830260;0,281000000000000;1,669537170673581;8;2,248000000000000;2,80015327513705
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi;kai;6;3,041;6;12;0,2196470425830260;0,281000000000000;0,667946656494982;7;1,967000000000000;2,07731599327662
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi;kai;7;7,311;3;11;0,2196470425830260;0,281000000000000;1,605839528324503;9;2,529000000000000;2,99575726498818
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi;kai;8;5,199;4;10;0,2196470425830260;0,281000000000000;1,141944974389152;7;1,967000000000000;2,27445099409344
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi;kai;9;6,939;3;11;0,2196470425830260;0,281000000000000;1,524130828483617;9;2,529000000000000;2,95276409188648
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi;kai;10;9,088;3;11;0,2196470425830260;0,281000000000000;1,996152322994540;9;2,529000000000000;3,22187291751188
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi;kai;11;4,803;4;11;0,2196470425830260;0,281000000000000;1,054964745526274;8;2,248000000000000;2,48323470785653
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi;kai;12;8,252;4;11;0,2196470425830260;0,281000000000000;1,812527395395131;8;2,248000000000000;2,88769104286762
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi;kai;13;9,588;3;10;0,2196470425830260;0,281000000000000;2,105975844286053;8;2,248000000000000;3,08036333193283
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi;kai;14;10,272;4;12;0,2196470425830260;0,281000000000000;2,256214421412843;9;2,529000000000000;3,38915100215250
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi;kai;15;10,808;2;10;0,2196470425830260;0,281000000000000;2,373945236237345;9;2,529000000000000;3,46863906808621
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_1024x1024.czi;kai;16;8,936;4;11;0,2196470425830260;0,281000000000000;1,962765972521920;8;2,248000000000000;2,98428454790925
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_2048x2048.czi;kai;1;10,600;2;9;0,1098235212915130;0,281000000000000;1,164129325690038;8;2,248000000000000;2,53154124732969
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_2048x2048.czi;kai;2;11,364;3;10;0,1098235212915130;0,281000000000000;1,248034495956754;8;2,248000000000000;2,57120479602424
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_2048x2048.czi;kai;3;13,276;2;8;0,1098235212915130;0,281000000000000;1,458017068666127;7;1,967000000000000;2,44844905450813
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_2048x2048.czi;kai;4;19,772;3;9;0,1098235212915130;0,281000000000000;2,171430662975795;7;1,967000000000000;2,92988056482026
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_2048x2048.czi;kai;5;15,700;3;10;0,1098235212915130;0,281000000000000;1,724229284276754;8;2,248000000000000;2,83310264988008
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_2048x2048.czi;kai;6;5,336;6;12;0,1098235212915130;0,281000000000000;0,586018309611513;7;1,967000000000000;2,05243914872036
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_2048x2048.czi;kai;7;15,042;4;12;0,1098235212915130;0,281000000000000;1,651965407266939;9;2,529000000000000;3,02073347165993
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_2048x2048.czi;kai;8;11,241;4;10;0,1098235212915130;0,281000000000000;1,234526202837898;7;1,967000000000000;2,32231435113624
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_2048x2048.czi;kai;9;14,535;3;10;0,1098235212915130;0,281000000000000;1,596284881972142;8;2,248000000000000;2,75710526175785
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_2048x2048.czi;kai;10;16,986;3;11;0,1098235212915130;0,281000000000000;1,865462332657640;9;2,529000000000000;3,14257708172202
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_2048x2048.czi;kai;11;9,431;5;11;0,1098235212915130;0,281000000000000;1,035745629300259;7;1,967000000000000;2,22302901659303
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_2048x2048.czi;kai;12;19,801;3;10;0,1098235212915130;0,281000000000000;2,174615545093249;8;2,248000000000000;3,12769192360137
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_2048x2048.czi;kai;13;19,648;4;11;0,1098235212915130;0,281000000000000;2,157812546335647;8;2,248000000000000;3,11603257125524
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_2048x2048.czi;kai;14;25,466;3;10;0,1098235212915130;0,281000000000000;2,796765793209670;8;2,248000000000000;3,58823116619703
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_2048x2048.czi;kai;15;18,992;4;11;0,1098235212915130;0,281000000000000;2,085768316368415;8;2,248000000000000;3,06658335441356
210301_EV38_1_Collagen_ITSwithAsc+Dexa+IGF+TGF_63x_z-stack_4_2048x2048.czi;kai;16;16,108;5;10;0,1098235212915130;0,281000000000000;1,769037280963691;6;1,686000000000000;2,44378577241120
